[0;93m2026-05-26 01:23:05.841109295 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda

Iteration 4350
Batch size: 100
Current pickout batch: 100, total pickout batch: 434520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 434503
1303566 branch and bound domains visited
Cumulative time: 26.37368083000183

Iteration 4351
Batch size: 100
Current pickout batch: 100, total pickout batch: 434620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 434603
1303866 branch and bound domains visited
Cumulative time: 26.379333019256592

Iteration 4352
Batch size: 100
Current pickout batch: 100, total pickout batch: 434720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 434703
1304166 branch and bound domains visited
Cumulative time: 26.38499426841736

Iteration 4353
Batch size: 100
Current pickout batch: 100, total pickout batch: 434820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 434803
1304466 branch and bound domains visited
Cumulative time: 26.39065170288086

Iteration 4354
Batch size: 100
Current pickout batch: 100, total pickout batch: 434920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 434903
1304766 branch and bound domains visited
Cumulative time: 26.39637851715088

Iteration 4355
Batch size: 100
Current pickout batch: 100, total pickout batch: 435020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 435003
1305066 branch and bound domains visited
Cumulative time: 26.402134895324707

Iteration 4356
Batch size: 100
Current pickout batch: 100, total pickout batch: 435120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 435103
1305366 branch and bound domains visited
Cumulative time: 26.407845497131348

Iteration 4357
Batch size: 100
Current pickout batch: 100, total pickout batch: 435220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 435203
1305666 branch and bound domains visited
Cumulative time: 26.413389682769775

Iteration 4358
Batch size: 100
Current pickout batch: 100, total pickout batch: 435320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 435303
1305966 branch and bound domains visited
Cumulative time: 26.419047117233276

Iteration 4359
Batch size: 100
Current pickout batch: 100, total pickout batch: 435420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 435403
1306266 branch and bound domains visited
Cumulative time: 26.424588203430176

Iteration 4360
Batch size: 100
Current pickout batch: 100, total pickout batch: 435520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 435503
1306566 branch and bound domains visited
Cumulative time: 26.430135488510132

Iteration 4361
Batch size: 100
Current pickout batch: 100, total pickout batch: 435620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 435603
1306866 branch and bound domains visited
Cumulative time: 26.435662031173706

Iteration 4362
Batch size: 100
Current pickout batch: 100, total pickout batch: 435720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 435703
1307166 branch and bound domains visited
Cumulative time: 26.44120454788208

Iteration 4363
Batch size: 100
Current pickout batch: 100, total pickout batch: 435820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 435803
1307466 branch and bound domains visited
Cumulative time: 26.44677972793579

Iteration 4364
Batch size: 100
Current pickout batch: 100, total pickout batch: 435920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 435903
1307766 branch and bound domains visited
Cumulative time: 26.452449083328247

Iteration 4365
Batch size: 100
Current pickout batch: 100, total pickout batch: 436020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 436003
1308066 branch and bound domains visited
Cumulative time: 26.458022117614746

Iteration 4366
Batch size: 100
Current pickout batch: 100, total pickout batch: 436120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 436103
1308366 branch and bound domains visited
Cumulative time: 26.463577032089233

Iteration 4367
Batch size: 100
Current pickout batch: 100, total pickout batch: 436220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0013
Length of domains: 436203
1308666 branch and bound domains visited
Cumulative time: 26.469058752059937

Iteration 4368
Batch size: 100
Current pickout batch: 100, total pickout batch: 436320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 436303
1308966 branch and bound domains visited
Cumulative time: 26.474583625793457

Iteration 4369
Batch size: 100
Current pickout batch: 100, total pickout batch: 436420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 436403
1309266 branch and bound domains visited
Cumulative time: 26.48023796081543

Iteration 4370
Batch size: 100
Current pickout batch: 100, total pickout batch: 436520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 436503
1309566 branch and bound domains visited
Cumulative time: 26.48598861694336

Iteration 4371
Batch size: 100
Current pickout batch: 100, total pickout batch: 436620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 436603
1309866 branch and bound domains visited
Cumulative time: 26.491729259490967

Iteration 4372
Batch size: 100
Current pickout batch: 100, total pickout batch: 436720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 436703
1310166 branch and bound domains visited
Cumulative time: 26.497581243515015

Iteration 4373
Batch size: 100
Current pickout batch: 100, total pickout batch: 436820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.1185  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.1129  rest: 0.0016
Length of domains: 436803
1310466 branch and bound domains visited
Cumulative time: 26.61616325378418

Iteration 4374
Batch size: 100
Current pickout batch: 100, total pickout batch: 436920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0060  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 436903
1310766 branch and bound domains visited
Cumulative time: 26.622233152389526

Iteration 4375
Batch size: 100
Current pickout batch: 100, total pickout batch: 437020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 437003
1311066 branch and bound domains visited
Cumulative time: 26.627864837646484

Iteration 4376
Batch size: 100
Current pickout batch: 100, total pickout batch: 437120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 437103
1311366 branch and bound domains visited
Cumulative time: 26.63362145423889

Iteration 4377
Batch size: 100
Current pickout batch: 100, total pickout batch: 437220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 437203
1311666 branch and bound domains visited
Cumulative time: 26.639275550842285

Iteration 4378
Batch size: 100
Current pickout batch: 100, total pickout batch: 437320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 437303
1311966 branch and bound domains visited
Cumulative time: 26.644742965698242

Iteration 4379
Batch size: 100
Current pickout batch: 100, total pickout batch: 437420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0013
Length of domains: 437403
1312266 branch and bound domains visited
Cumulative time: 26.65017533302307

Iteration 4380
Batch size: 100
Current pickout batch: 100, total pickout batch: 437520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 437503
1312566 branch and bound domains visited
Cumulative time: 26.655656576156616

Iteration 4381
Batch size: 100
Current pickout batch: 100, total pickout batch: 437620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 437603
1312866 branch and bound domains visited
Cumulative time: 26.66132402420044

Iteration 4382
Batch size: 100
Current pickout batch: 100, total pickout batch: 437720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 437703
1313166 branch and bound domains visited
Cumulative time: 26.667187929153442

Iteration 4383
Batch size: 100
Current pickout batch: 100, total pickout batch: 437820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 437803
1313466 branch and bound domains visited
Cumulative time: 26.673052549362183

Iteration 4384
Batch size: 100
Current pickout batch: 100, total pickout batch: 437920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 437903
1313766 branch and bound domains visited
Cumulative time: 26.678809881210327

Iteration 4385
Batch size: 100
Current pickout batch: 100, total pickout batch: 438020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 438003
1314066 branch and bound domains visited
Cumulative time: 26.684428453445435

Iteration 4386
Batch size: 100
Current pickout batch: 100, total pickout batch: 438120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 438103
1314366 branch and bound domains visited
Cumulative time: 26.69011878967285

Iteration 4387
Batch size: 100
Current pickout batch: 100, total pickout batch: 438220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 438203
1314666 branch and bound domains visited
Cumulative time: 26.695592880249023

Iteration 4388
Batch size: 100
Current pickout batch: 100, total pickout batch: 438320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 438303
1314966 branch and bound domains visited
Cumulative time: 26.70121169090271

Iteration 4389
Batch size: 100
Current pickout batch: 100, total pickout batch: 438420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 438403
1315266 branch and bound domains visited
Cumulative time: 26.70701003074646

Iteration 4390
Batch size: 100
Current pickout batch: 100, total pickout batch: 438520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 438503
1315566 branch and bound domains visited
Cumulative time: 26.712782382965088

Iteration 4391
Batch size: 100
Current pickout batch: 100, total pickout batch: 438620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 438603
1315866 branch and bound domains visited
Cumulative time: 26.718383073806763

Iteration 4392
Batch size: 100
Current pickout batch: 100, total pickout batch: 438720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 438703
1316166 branch and bound domains visited
Cumulative time: 26.72401189804077

Iteration 4393
Batch size: 100
Current pickout batch: 100, total pickout batch: 438820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 438803
1316466 branch and bound domains visited
Cumulative time: 26.729592323303223

Iteration 4394
Batch size: 100
Current pickout batch: 100, total pickout batch: 438920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 438903
1316766 branch and bound domains visited
Cumulative time: 26.735182523727417

Iteration 4395
Batch size: 100
Current pickout batch: 100, total pickout batch: 439020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0013
Length of domains: 439003
1317066 branch and bound domains visited
Cumulative time: 26.74064588546753

Iteration 4396
Batch size: 100
Current pickout batch: 100, total pickout batch: 439120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 439103
1317366 branch and bound domains visited
Cumulative time: 26.746175289154053

Iteration 4397
Batch size: 100
Current pickout batch: 100, total pickout batch: 439220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 439203
1317666 branch and bound domains visited
Cumulative time: 26.75188970565796

Iteration 4398
Batch size: 100
Current pickout batch: 100, total pickout batch: 439320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 439303
1317966 branch and bound domains visited
Cumulative time: 26.757726907730103

Iteration 4399
Batch size: 100
Current pickout batch: 100, total pickout batch: 439420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 439403
1318266 branch and bound domains visited
Cumulative time: 26.76338791847229

Iteration 4400
Batch size: 100
Current pickout batch: 100, total pickout batch: 439520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 439503
1318566 branch and bound domains visited
Cumulative time: 26.7690269947052

Iteration 4401
Batch size: 100
Current pickout batch: 100, total pickout batch: 439620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 439603
1318866 branch and bound domains visited
Cumulative time: 26.77471423149109

Iteration 4402
Batch size: 100
Current pickout batch: 100, total pickout batch: 439720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 439703
1319166 branch and bound domains visited
Cumulative time: 26.780569076538086

Iteration 4403
Batch size: 100
Current pickout batch: 100, total pickout batch: 439820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0054  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0013
Length of domains: 439803
1319466 branch and bound domains visited
Cumulative time: 26.786049842834473

Iteration 4404
Batch size: 100
Current pickout batch: 100, total pickout batch: 439920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 439903
1319766 branch and bound domains visited
Cumulative time: 26.79166030883789

Iteration 4405
Batch size: 100
Current pickout batch: 100, total pickout batch: 440020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 440003
1320066 branch and bound domains visited
Cumulative time: 26.79720973968506

Iteration 4406
Batch size: 100
Current pickout batch: 100, total pickout batch: 440120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0083  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0042
Length of domains: 440103
1320366 branch and bound domains visited
Cumulative time: 26.80558466911316

Iteration 4407
Batch size: 100
Current pickout batch: 100, total pickout batch: 440220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 440203
1320666 branch and bound domains visited
Cumulative time: 26.81148099899292

Iteration 4408
Batch size: 100
Current pickout batch: 100, total pickout batch: 440320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 440303
1320966 branch and bound domains visited
Cumulative time: 26.817118167877197

Iteration 4409
Batch size: 100
Current pickout batch: 100, total pickout batch: 440420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 440403
1321266 branch and bound domains visited
Cumulative time: 26.822746992111206

Iteration 4410
Batch size: 100
Current pickout batch: 100, total pickout batch: 440520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 440503
1321566 branch and bound domains visited
Cumulative time: 26.828346014022827

Iteration 4411
Batch size: 100
Current pickout batch: 100, total pickout batch: 440620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 440603
1321866 branch and bound domains visited
Cumulative time: 26.83398938179016

Iteration 4412
Batch size: 100
Current pickout batch: 100, total pickout batch: 440720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 440703
1322166 branch and bound domains visited
Cumulative time: 26.839773893356323

Iteration 4413
Batch size: 100
Current pickout batch: 100, total pickout batch: 440820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 440803
1322466 branch and bound domains visited
Cumulative time: 26.845494031906128

Iteration 4414
Batch size: 100
Current pickout batch: 100, total pickout batch: 440920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 440903
1322766 branch and bound domains visited
Cumulative time: 26.851152181625366

Iteration 4415
Batch size: 100
Current pickout batch: 100, total pickout batch: 441020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 441003
1323066 branch and bound domains visited
Cumulative time: 26.85681700706482

Iteration 4416
Batch size: 100
Current pickout batch: 100, total pickout batch: 441120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0065  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0023
Length of domains: 441103
1323366 branch and bound domains visited
Cumulative time: 26.86343002319336

Iteration 4417
Batch size: 100
Current pickout batch: 100, total pickout batch: 441220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 441203
1323666 branch and bound domains visited
Cumulative time: 26.869258403778076

Iteration 4418
Batch size: 100
Current pickout batch: 100, total pickout batch: 441320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 441303
1323966 branch and bound domains visited
