[0;93m2026-05-26 12:13:10.294199732 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Cumulative time: 2.0725317001342773

BaB round 5
batch: 16
splitting decisions: 
split level 0: [/input-28, 427] [/input-28, 477] [/input-28, 381] [/input-28, 381] [/input-28, 427] [/input-28, 477] [/input-28, 427] [/input-28, 477] [/input-28, 381] [/input-28, 381] 
Time: prepare 0.0016    bound 0.3685    transfer 0.0004    finalize 0.0013    func 0.3718    
Accumulated time: func 2.0813    prepare 0.0046    bound 2.0708    transfer 0.0016    finalize 0.0041    
Current worst splitting domains lb-rhs (depth):
-0.29648 (5), -0.29413 (5), -0.26480 (5), -0.26343 (5), -0.24573 (5), -0.24304 (5), -0.23213 (5), -0.21756 (5), -0.20189 (5), -0.19411 (5), -0.19297 (5), -0.19019 (5), -0.18860 (5), -0.17917 (5), -0.16291 (5), -0.15836 (5), -0.15726 (5), -0.14368 (5), -0.14357 (5), -0.14320 (5), 
Length of domains: 32
Time: pickout 0.0009    decision 0.0470    set_bounds 0.0025    solve 0.3720    add 0.0014    
Accumulated time: pickout 0.0039    decision 0.3211    set_bounds 0.0078    solve 2.0816    add 0.0049    
Current (lb-rhs): -0.29647836089134216
62 domains visited
Cumulative time: 2.496436357498169

BaB round 6
batch: 32
splitting decisions: 
split level 0: [/input-28, 381] [/input-12, 338] [/input-12, 367] [/input-12, 367] [/input-28, 477] [/input-28, 381] [/input-28, 477] [/input-28, 381] [/input-12, 367] [/input-12, 367] 
Time: prepare 0.0027    bound 0.3675    transfer 0.0003    finalize 0.0026    func 0.3731    
Accumulated time: func 2.4544    prepare 0.0073    bound 2.4383    transfer 0.0020    finalize 0.0066    
Current worst splitting domains lb-rhs (depth):
-0.28657 (6), -0.28254 (6), -0.25190 (6), -0.25048 (6), -0.24708 (6), -0.24558 (6), -0.23226 (6), -0.22984 (6), -0.22225 (6), -0.21984 (6), -0.20181 (6), -0.20037 (6), -0.19840 (6), -0.19833 (6), -0.19473 (6), -0.18657 (6), -0.18089 (6), -0.18027 (6), -0.17693 (6), -0.17556 (6), 
Length of domains: 62
Time: pickout 0.0010    decision 0.0563    set_bounds 0.0035    solve 0.3732    add 0.0021    
Accumulated time: pickout 0.0049    decision 0.3773    set_bounds 0.0113    solve 2.4547    add 0.0070    
Current (lb-rhs): -0.28656986355781555
124 domains visited
current_vram/total_varm: 3.2GB/102.0GB, batch_size increase to 64
Cumulative time: 2.9330878257751465

BaB round 7
batch: 62
splitting decisions: 
split level 0: [/input-28, 381] [/input-12, 299] [/input-12, 299] [/input-28, 381] [/input-12, 299] [/input-28, 381] [/input-12, 299] [/input-12, 299] [/input-12, 299] [/input-12, 367] 
Time: prepare 0.0049    bound 0.3530    transfer 0.0004    finalize 0.0049    func 0.3634    
Accumulated time: func 2.8177    prepare 0.0122    bound 2.7913    transfer 0.0024    finalize 0.0116    
Current worst splitting domains lb-rhs (depth):
-0.25739 (7), -0.25342 (7), -0.24981 (7), -0.24555 (7), -0.24383 (7), -0.23664 (7), -0.23156 (7), -0.22913 (7), -0.22756 (7), -0.22051 (7), -0.21718 (7), -0.20539 (7), -0.20339 (7), -0.20063 (7), -0.19996 (7), -0.19638 (7), -0.19335 (7), -0.19314 (7), -0.19221 (7), -0.19149 (7), 
Length of domains: 110
Time: pickout 0.0013    decision 0.0749    set_bounds 0.0056    solve 0.3634    add 0.0032    
Accumulated time: pickout 0.0062    decision 0.4522    set_bounds 0.0169    solve 2.8181    add 0.0102    
Current (lb-rhs): -0.2573903203010559
234 domains visited
Cumulative time: 3.3825769424438477

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-28, 274] [/input-28, 274] [/input-12, 410] [/input-28, 274] [/input-12, 410] [/input-28, 274] [/input-28, 427] [/input-28, 427] [/input-28, 477] [/input-12, 367] 
Time: prepare 0.0051    bound 0.5787    transfer 0.0006    finalize 0.0111    func 0.5956    
Accumulated time: func 3.4134    prepare 0.0174    bound 3.3701    transfer 0.0030    finalize 0.0227    
Current worst splitting domains lb-rhs (depth):
-0.25342 (7), -0.24922 (8), -0.24209 (8), -0.23834 (8), -0.23664 (7), -0.22756 (7), -0.22168 (8), -0.22051 (7), -0.21718 (7), -0.21537 (8), -0.21151 (8), -0.20218 (8), -0.19766 (8), -0.19635 (8), -0.19393 (8), -0.19322 (8), -0.19221 (7), -0.19137 (7), -0.18897 (8), -0.18750 (8), 
Length of domains: 164
Time: pickout 0.0016    decision 0.1043    set_bounds 0.0088    solve 0.5957    add 0.0043    
Accumulated time: pickout 0.0078    decision 0.5566    set_bounds 0.0257    solve 3.4138    add 0.0145    
Current (lb-rhs): -0.25342175364494324
352 domains visited
current_vram/total_varm: 8.4GB/102.0GB, batch_size increase to 128
Cumulative time: 4.098617076873779

BaB round 9
batch: 128
splitting decisions: 
split level 0: [/input-28, 427] [/input-28, 427] [/input-12, 431] [/input-28, 381] [/input-12, 367] [/input-12, 367] [/input-12, 299] [/input-28, 157] [/input-12, 299] [/input-28, 274] 
Time: prepare 0.0098    bound 0.5771    transfer 0.0007    finalize 0.0131    func 0.6007    
Accumulated time: func 4.0140    prepare 0.0272    bound 3.9472    transfer 0.0037    finalize 0.0357    
Current worst splitting domains lb-rhs (depth):
-0.24585 (8), -0.23451 (9), -0.22800 (9), -0.22756 (7), -0.22577 (8), -0.22418 (9), -0.22051 (7), -0.21718 (7), -0.21289 (9), -0.21170 (8), -0.20975 (9), -0.20380 (9), -0.19985 (9), -0.19221 (7), -0.19137 (7), -0.18336 (9), -0.18246 (9), -0.18112 (9), -0.17888 (7), -0.17861 (9), 
Length of domains: 248
Time: pickout 0.0029    decision 0.1991    set_bounds 0.0119    solve 0.6008    add 0.0059    
Accumulated time: pickout 0.0107    decision 0.7557    set_bounds 0.0375    solve 4.0146    add 0.0203    
Current (lb-rhs): -0.2458450198173523
564 domains visited
current_vram/total_varm: 13.6GB/102.0GB, batch_size increase to 256
Cumulative time: 4.921230792999268

BaB round 10
batch: 248
splitting decisions: 
split level 0: [/input-12, 367] [/input-28, 427] [/input-28, 477] [/input-12, 367] [/input-12, 299] [/input-12, 367] [/input-12, 338] [/input-28, 427] [/input-28, 477] [/input-28, 427] 
Time: prepare 0.0198    bound 0.6075    transfer 0.0010    finalize 0.0226    func 0.6509    
Accumulated time: func 4.6650    prepare 0.0469    bound 4.5547    transfer 0.0047    finalize 0.0583    
Current worst splitting domains lb-rhs (depth):
-0.23089 (9), -0.21903 (8), -0.21583 (10), -0.21457 (9), -0.21015 (9), -0.20923 (10), -0.20789 (10), -0.20527 (9), -0.20425 (10), -0.20376 (10), -0.20215 (8), -0.20201 (9), -0.19989 (10), -0.19948 (10), -0.19832 (8), -0.19656 (9), -0.19651 (10), -0.18889 (10), -0.18731 (8), -0.18419 (8), 
Length of domains: 364
Time: pickout 0.0059    decision 0.2951    set_bounds 0.1245    solve 0.6510    add 0.0112    
Accumulated time: pickout 0.0166    decision 1.0508    set_bounds 0.1621    solve 4.6656    add 0.0315    
Current (lb-rhs): -0.23089337348937988
928 domains visited
Cumulative time: 6.0132060050964355

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-28, 274] [/input-12, 410] [/input-28, 157] [/input-12, 338] [/input-28, 243] [/input-28, 243] [/input-28, 466] [/input-28, 243] [/input-28, 243] [/input-12, 469] 
Time: prepare 0.0202    bound 0.5925    transfer 0.0014    finalize 0.0257    func 0.6399    
Accumulated time: func 5.3049    prepare 0.0671    bound 5.1472    transfer 0.0061    finalize 0.0840    
Current worst splitting domains lb-rhs (depth):
-0.21457 (9), -0.21199 (10), -0.21112 (11), -0.21091 (9), -0.20527 (9), -0.20525 (10), -0.20454 (9), -0.20382 (11), -0.20329 (11), -0.20040 (10), -0.19954 (11), -0.19887 (11), -0.19884 (10), -0.19656 (9), -0.19484 (11), -0.19072 (11), -0.18799 (11), -0.18731 (8), -0.18581 (11), -0.18529 (11), 
Length of domains: 513
Time: pickout 0.0074    decision 0.3063    set_bounds 0.0205    solve 0.6400    add 0.0141    
Accumulated time: pickout 0.0240    decision 1.3571    set_bounds 0.1825    solve 5.3057    add 0.0457    
Current (lb-rhs): -0.2145748734474182
1333 domains visited
current_vram/total_varm: 34.5GB/102.0GB, batch_size increase to 512
Cumulative time: 7.005143642425537

BaB round 12
batch: 512
splitting decisions: 
split level 0: [/input-28, 427] [/input-12, 469] [/input-28, 477] [/input-28, 427] [/input-28, 477] [/input-12, 367] [/input-28, 477] [/input-12, 469] [/input-28, 274] [/input-12, 299] 
Time: prepare 0.0399    bound 0.5761    transfer 0.0013    finalize 0.0485    func 0.6658    
Accumulated time: func 5.9706    prepare 0.1070    bound 5.7232    transfer 0.0074    finalize 0.1325    
Current worst splitting domains lb-rhs (depth):
-0.20720 (11), -0.20597 (10), -0.20194 (10), -0.20142 (12), -0.19957 (12), -0.19943 (11), -0.19645 (10), -0.19617 (10), -0.19390 (12), -0.19343 (12), -0.19205 (12), -0.19169 (12), -0.18945 (12), -0.18941 (12), -0.18770 (12), -0.18755 (12), -0.18529 (12), -0.18390 (12), -0.18385 (10), -0.18264 (12), 
Length of domains: 785
Time: pickout 0.0130    decision 0.5794    set_bounds 0.1477    solve 0.6661    add 0.0206    
Accumulated time: pickout 0.0370    decision 1.9365    set_bounds 0.3303    solve 5.9717    add 0.0663    
Current (lb-rhs): -0.20719607174396515
2117 domains visited
Cumulative time: 8.436288356781006

BaB round 13
batch: 512
splitting decisions: 
split level 0: [/input-12, 219] [/input-28, 466] [/input-28, 435] [/input-28, 243] [/input-28, 157] [/input-28, 435] [/input-28, 435] [/input-28, 435] [/input-28, 466] [/input-12, 367] 
Time: prepare 0.0409    bound 0.5703    transfer 0.0012    finalize 0.0217    func 0.6342    
Accumulated time: func 6.6049    prepare 0.1478    bound 6.2935    transfer 0.0086    finalize 0.1543    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19707 (12), -0.19645 (10), -0.19591 (12), -0.19343 (12), -0.18981 (12), -0.18973 (13), -0.18941 (12), -0.18860 (12), -0.18766 (13), -0.18529 (12), -0.18489 (13), -0.18475 (11), -0.18264 (12), -0.18203 (13), -0.18105 (13), -0.18052 (13), -0.18004 (13), -0.17913 (12), -0.17895 (11), 
Length of domains: 1021
Time: pickout 0.0081    decision 0.5701    set_bounds 0.1520    solve 0.6349    add 0.0200    
Accumulated time: pickout 0.0451    decision 2.5066    set_bounds 0.4823    solve 6.6067    add 0.0862    
Current (lb-rhs): -0.2019420862197876
2865 domains visited
Cumulative time: 9.82820463180542

BaB round 14
batch: 512
splitting decisions: 
split level 0: [/input-28, 243] [/input-28, 243] [/input-28, 243] [/input-28, 243] [/input-28, 157] [/input-28, 243] [/input-28, 142] [/input-28, 142] [/input-28, 286] [/input-28, 286] 
Time: prepare 0.0409    bound 0.5612    transfer 0.0018    finalize 0.0230    func 0.6269    
Accumulated time: func 7.2318    prepare 0.1887    bound 6.8548    transfer 0.0104    finalize 0.1773    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18499 (13), -0.18475 (11), -0.18338 (13), -0.18264 (12), -0.18243 (14), -0.18030 (14), -0.17913 (12), -0.17895 (11), -0.17776 (13), -0.17704 (10), -0.17620 (11), -0.17401 (14), -0.17320 (14), -0.17255 (10), 
Length of domains: 1267
Time: pickout 0.0113    decision 0.5728    set_bounds 0.1603    solve 0.6272    add 0.1081    
Accumulated time: pickout 0.0564    decision 3.0794    set_bounds 0.6426    solve 7.2338    add 0.1944    
Current (lb-rhs): -0.2019420862197876
3623 domains visited
Cumulative time: 11.311655282974243

BaB round 15
batch: 512
splitting decisions: 
split level 0: [/input-28, 142] [/input-28, 435] [/input-28, 286] [/input-28, 142] [/input-28, 157] [/input-28, 286] [/input-28, 478] [/input-28, 270] [/input-12, 431] [/input-28, 157] 
Time: prepare 0.0426    bound 0.5565    transfer 0.0012    finalize 0.0210    func 0.6214    
Accumulated time: func 7.8531    prepare 0.2313    bound 7.4113    transfer 0.0115    finalize 0.1983    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17803 (14), -0.17704 (10), -0.17623 (14), -0.17620 (11), -0.17255 (10), -0.17134 (15), -0.17060 (12), -0.17006 (14), -0.16900 (15), -0.16881 (10), 
Length of domains: 1525
Time: pickout 0.0072    decision 0.5517    set_bounds 0.1716    solve 0.6216    add 0.0180    
Accumulated time: pickout 0.0636    decision 3.6311    set_bounds 0.8142    solve 7.8554    add 0.2123    
Current (lb-rhs): -0.2019420862197876
4393 domains visited
Cumulative time: 12.68547773361206

BaB round 16
batch: 512
splitting decisions: 
split level 0: [/input-28, 435] [/input-12, 460] [/input-28, 339] [/input-28, 478] [/input-28, 478] [/input-28, 286] [/input-28, 286] [/input-28, 157] [/input-28, 142] [/input-28, 286] 
Time: prepare 0.0406    bound 0.5768    transfer 0.0022    finalize 0.0260    func 0.6457    
Accumulated time: func 8.4988    prepare 0.2719    bound 7.9881    transfer 0.0137    finalize 0.2243    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16673 (15), -0.16479 (15), -0.16439 (12), 
Length of domains: 1698
Time: pickout 0.0072    decision 0.5444    set_bounds 0.0441    solve 0.6459    add 0.0173    
Accumulated time: pickout 0.0708    decision 4.1756    set_bounds 0.8583    solve 8.5013    add 0.2297    
Current (lb-rhs): -0.2019420862197876
5078 domains visited
Cumulative time: 13.949431896209717

BaB round 17
batch: 512
splitting decisions: 
split level 0: [/input-28, 435] [/input-28, 478] [/input-28, 243] [/input-28, 466] [/input-12, 219] [/input-28, 435] [/input-28, 142] [/input-28, 243] [/input-28, 478] [/input-28, 243] 
Time: prepare 0.0414    bound 0.4208    transfer 0.0012    finalize 0.0205    func 0.4839    
Accumulated time: func 8.9827    prepare 0.3133    bound 8.4089    transfer 0.0149    finalize 0.2447    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1797
Time: pickout 0.0103    decision 0.5609    set_bounds 0.1775    solve 0.4847    add 0.0158    
Accumulated time: pickout 0.0811    decision 4.7365    set_bounds 1.0358    solve 8.9860    add 0.2455    
Current (lb-rhs): -0.2019420862197876
5689 domains visited
Cumulative time: 15.203573226928711

BaB round 18
batch: 512
splitting decisions: 
split level 0: [/input-28, 478] [/input-28, 478] [/input-28, 478] [/input-28, 478] [/input-28, 270] [/input-12, 367] [/input-28, 270] [/input-28, 337] [/input-28, 478] [/input-28, 478] 
Time: prepare 0.0424    bound 0.6103    transfer 0.0020    finalize 0.0259    func 0.6807    
Accumulated time: func 9.6634    prepare 0.3556    bound 9.0193    transfer 0.0169    finalize 0.2706    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1854
Time: pickout 0.0098    decision 0.6152    set_bounds 0.2052    solve 0.6810    add 0.0135    
Accumulated time: pickout 0.0909    decision 5.3516    set_bounds 1.2410    solve 9.6670    add 0.2590    
Current (lb-rhs): -0.2019420862197876
6258 domains visited
Cumulative time: 16.733271837234497

BaB round 19
batch: 512
splitting decisions: 
split level 0: [/input-28, 286] [/input-28, 337] [/input-12, 299] [/input-28, 337] [/input-12, 367] [/input-28, 95] [/input-28, 337] [/input-28, 270] [/input-28, 337] [/input-28, 339] 
Time: prepare 0.0437    bound 0.5817    transfer 0.0012    finalize 0.0259    func 0.6526    
Accumulated time: func 10.3160    prepare 0.3994    bound 9.6010    transfer 0.0181    finalize 0.2965    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1872
Time: pickout 0.0072    decision 0.5688    set_bounds 0.0450    solve 0.6529    add 0.0130    
Accumulated time: pickout 0.0981    decision 5.9204    set_bounds 1.2860    solve 10.3199    add 0.2720    
Current (lb-rhs): -0.2019420862197876
6788 domains visited
Cumulative time: 18.025837659835815

BaB round 20
batch: 512
splitting decisions: 
split level 0: [/input-28, 286] [/input-28, 337] [/input-28, 286] [/input-28, 270] [/input-28, 142] [/input-12, 133] [/input-28, 270] [/input-28, 337] [/input-28, 339] [/input-28, 270] 
Time: prepare 0.0441    bound 0.5667    transfer 0.0015    finalize 0.0229    func 0.6352    
Accumulated time: func 10.9512    prepare 0.4434    bound 10.1677    transfer 0.0195    finalize 0.3194    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1892
Time: pickout 0.0075    decision 0.5673    set_bounds 0.1892    solve 0.6356    add 0.0139    
Accumulated time: pickout 0.1056    decision 6.4877    set_bounds 1.4752    solve 10.9554    add 0.2859    
Current (lb-rhs): -0.2019420862197876
7320 domains visited
Cumulative time: 19.445676803588867

BaB round 21
batch: 512
splitting decisions: 
split level 0: [/input-28, 337] [/input-12, 367] [/input-28, 270] [/input-12, 367] [/input-28, 95] [/input-12, 367] [/input-28, 286] [/input-12, 299] [/input-28, 337] [/input-28, 239] 
Time: prepare 0.0440    bound 0.5558    transfer 0.0013    finalize 0.0233    func 0.6245    
Accumulated time: func 11.5757    prepare 0.4875    bound 10.7235    transfer 0.0208    finalize 0.3427    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1885
Time: pickout 0.0090    decision 0.5726    set_bounds 0.1877    solve 0.6254    add 0.0125    
Accumulated time: pickout 0.1146    decision 7.0603    set_bounds 1.6629    solve 11.5808    add 0.2984    
Current (lb-rhs): -0.2019420862197876
7825 domains visited
Cumulative time: 20.859296321868896

BaB round 22
batch: 512
splitting decisions: 
split level 0: [/input-28, 243] [/input-12, 463] [/input-28, 270] [/input-28, 337] [/input-12, 367] [/input-28, 286] [/input-12, 367] [/input-12, 299] [/input-28, 239] [/input-28, 239] 
Time: prepare 0.0439    bound 0.5833    transfer 0.0012    finalize 0.0273    func 0.6558    
Accumulated time: func 12.2315    prepare 0.5314    bound 11.3068    transfer 0.0220    finalize 0.3700    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1850
Time: pickout 0.0075    decision 0.5597    set_bounds 0.0449    solve 0.6562    add 0.0137    
Accumulated time: pickout 0.1221    decision 7.6200    set_bounds 1.7078    solve 12.2370    add 0.3122    
Current (lb-rhs): -0.2019420862197876
8302 domains visited
Cumulative time: 22.148074865341187

BaB round 23
batch: 512
splitting decisions: 
split level 0: [/input-28, 337] [/input-12, 367] [/input-28, 95] [/input-28, 270] [/input-12, 338] [/input-28, 337] [/input-28, 337] [/input-12, 299] [/input-12, 133] [/input-28, 95] 
Time: prepare 0.0447    bound 0.5713    transfer 0.0015    finalize 0.0234    func 0.6410    
Accumulated time: func 12.8725    prepare 0.5761    bound 11.8782    transfer 0.0235    finalize 0.3933    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1810
Time: pickout 0.0081    decision 0.5632    set_bounds 0.1938    solve 0.6413    add 0.0114    
Accumulated time: pickout 0.1302    decision 8.1832    set_bounds 1.9016    solve 12.8783    add 0.3235    
Current (lb-rhs): -0.2019420862197876
8774 domains visited
Cumulative time: 23.57262897491455

BaB round 24
batch: 512
splitting decisions: 
split level 0: [/input-28, 337] [/input-12, 367] [/input-28, 466] [/input-28, 466] [/input-12, 469] [/input-28, 466] [/input-28, 95] [/input-28, 337] [/input-28, 339] [/input-28, 270] 
Time: prepare 0.0458    bound 0.5569    transfer 0.0018    finalize 0.0225    func 0.6271    
Accumulated time: func 13.4996    prepare 0.6218    bound 12.4351    transfer 0.0253    finalize 0.4159    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1749
Time: pickout 0.0093    decision 0.5548    set_bounds 0.1942    solve 0.6274    add 0.0132    
Accumulated time: pickout 0.1395    decision 8.7380    set_bounds 2.0958    solve 13.5057    add 0.3367    
Current (lb-rhs): -0.2019420862197876
9225 domains visited
Cumulative time: 24.978471040725708

BaB round 25
batch: 512
splitting decisions: 
split level 0: [/input-28, 435] [/input-28, 286] [/input-28, 478] [/input-28, 270] [/input-28, 337] [/input-28, 478] [/input-28, 466] [/input-28, 95] [/input-28, 286] [/input-12, 460] 
Time: prepare 0.0455    bound 0.6234    transfer 0.0027    finalize 0.0282    func 0.7006    
Accumulated time: func 14.2002    prepare 0.6673    bound 13.0584    transfer 0.0280    finalize 0.4441    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1769
Time: pickout 0.0074    decision 0.5536    set_bounds 0.0465    solve 0.7009    add 0.0134    
Accumulated time: pickout 0.1469    decision 9.2916    set_bounds 2.1423    solve 14.2066    add 0.3502    
Current (lb-rhs): -0.2019420862197876
9757 domains visited
Cumulative time: 26.3076171875

BaB round 26
batch: 512
splitting decisions: 
split level 0: [/input-12, 299] [/input-12, 299] [/input-28, 337] [/input-12, 299] [/input-12, 299] [/input-28, 337] [/input-28, 337] [/input-28, 243] [/input-28, 286] [/input-28, 95] 
Time: prepare 0.0468    bound 0.5531    transfer 0.0012    finalize 0.0235    func 0.6248    
Accumulated time: func 14.8250    prepare 0.7141    bound 13.6116    transfer 0.0292    finalize 0.4676    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1801
Time: pickout 0.0079    decision 0.5653    set_bounds 0.1831    solve 0.6253    add 0.0134    
Accumulated time: pickout 0.1548    decision 9.8569    set_bounds 2.3255    solve 14.8319    add 0.3636    
Current (lb-rhs): -0.2019420862197876
10301 domains visited
Cumulative time: 27.708996534347534

BaB round 27
batch: 512
splitting decisions: 
split level 0: [/input-28, 238] [/input-28, 238] [/input-28, 338] [/input-28, 238] [/input-12, 257] [/input-28, 338] [/input-12, 257] [/input-28, 238] [/input-28, 136] [/input-28, 238] 
Time: prepare 0.0458    bound 0.5585    transfer 0.0017    finalize 0.0230    func 0.6291    
Accumulated time: func 15.4541    prepare 0.7599    bound 14.1700    transfer 0.0310    finalize 0.4906    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1818
Time: pickout 0.0072    decision 0.5649    set_bounds 0.1916    solve 0.6294    add 0.0127    
Accumulated time: pickout 0.1620    decision 10.4218    set_bounds 2.5171    solve 15.4613    add 0.3763    
Current (lb-rhs): -0.2019420862197876
10830 domains visited
Cumulative time: 29.121168613433838

BaB round 28
batch: 512
splitting decisions: 
split level 0: [/input-28, 338] [/input-28, 338] [/input-28, 338] [/input-28, 338] [/input-28, 338] [/input-28, 338] [/input-28, 338] [/input-28, 338] [/input-12, 133] [/input-28, 136] 
Time: prepare 0.0474    bound 0.6284    transfer 0.0018    finalize 0.1816    func 0.8594    
Accumulated time: func 16.3135    prepare 0.8074    bound 14.7984    transfer 0.0328    finalize 0.6723    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1895
Time: pickout 0.0084    decision 0.5542    set_bounds 0.0456    solve 0.8597    add 0.0133    
Accumulated time: pickout 0.1704    decision 10.9760    set_bounds 2.5627    solve 16.3209    add 0.3896    
Current (lb-rhs): -0.2019420862197876
11419 domains visited
Cumulative time: 30.608381032943726

BaB round 29
batch: 512
splitting decisions: 
