[0;93m2026-05-26 11:23:16.196649355 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.0865042209625244.

Properties batch 8, size 1
Remaining timeout: 81.68422389030457
Verifying property 8 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.67224956]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.13362950,  1.66320717, -1.14646637, -1.23160374, -1.17506254,
        -0.13359869, -3.06322598,  3.34617043, -1.20671272,  2.72641063],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /302 start_node /475 with alignment adjustment
setting alpha for layer /305 start_node /475 with alignment adjustment
setting alpha for layer /335 start_node /475 with alignment adjustment
setting alpha for layer /434 start_node /475 with alignment adjustment
setting alpha for layer /437 start_node /475 with alignment adjustment
setting alpha for layer /467 start_node /475 with alignment adjustment
setting alpha for layer /304/reciprocal start_node /475 with alignment adjustment
setting alpha for layer /304/mul start_node /475 with alignment adjustment
setting alpha for layer /436/reciprocal start_node /475 with alignment adjustment
setting alpha for layer /436/mul start_node /475 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 3, 5, 5]), torch.Size([1, 1, 3, 5, 16]), torch.Size([1, 1, 5, 96]), torch.Size([1, 1, 3, 5, 5]), torch.Size([1, 1, 3, 5, 16]), torch.Size([1, 1, 5, 96]), torch.Size([1, 1, 3, 5, 1]), torch.Size([1, 1, 3, 5, 5]), torch.Size([1, 1, 3, 5, 1]), torch.Size([1, 1, 3, 5, 5])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.67224956]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /255,/301,/304/split/5,/304/mul,/300,/input-12,/387,/433,/436/split/5,/436/mul,/432,/input-28,/304/split/8,/304/split/6,/304/reciprocal,/436/split/8,/436/split/6,/436/reciprocal,/475
Keeping alphas for these layers: ['/475']
Keeping alphas for these layers: ['/475']
Node /302 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /302 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /305 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /305 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /335 input 0: size torch.Size([5, 96]) unstable 47
Node /434 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /434 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /437 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /437 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /467 input 0: size torch.Size([5, 96]) unstable 103
Node /304/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /304/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /304/mul input 1: size torch.Size([3, 5, 1]) unstable 15
Node /436/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /436/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /436/mul input 1: size torch.Size([3, 5, 1]) unstable 15
-----------------
# of unstable neurons: 1950
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 473] 
Time: prepare 0.0004    bound 0.4318    transfer 0.0003    finalize 0.0005    func 0.4331    
Accumulated time: func 0.4331    prepare 0.0004    bound 0.4318    transfer 0.0003    finalize 0.0005    
Current worst splitting domains lb-rhs (depth):
-0.64620 (1), -0.43621 (1), 
Length of domains: 2
Time: pickout 0.0007    decision 0.0780    set_bounds 0.0009    solve 0.4332    add 0.0006    
Accumulated time: pickout 0.0007    decision 0.0780    set_bounds 0.0009    solve 0.4332    add 0.0006    
Current (lb-rhs): -0.6461994647979736
2 domains visited
Cumulative time: 0.5568358898162842

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-28, 366] [/input-28, 382] 
Time: prepare 0.0006    bound 0.4669    transfer 0.0003    finalize 0.0007    func 0.4685    
Accumulated time: func 0.9017    prepare 0.0010    bound 0.8986    transfer 0.0007    finalize 0.0013    
Current worst splitting domains lb-rhs (depth):
-0.61416 (2), -0.59373 (2), -0.40120 (2), -0.05601 (2), 
Length of domains: 4
Time: pickout 0.0007    decision 0.0460    set_bounds 0.0011    solve 0.4686    add 0.0008    
Accumulated time: pickout 0.0013    decision 0.1240    set_bounds 0.0020    solve 0.9017    add 0.0015    
Current (lb-rhs): -0.6141618490219116
6 domains visited
Cumulative time: 1.0742475986480713

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input-28, 382] [/input-28, 366] [/input-28, 382] [/input-28, 366] 
Time: prepare 0.0008    bound 0.4509    transfer 0.0003    finalize 0.0007    func 0.4527    
Accumulated time: func 1.3543    prepare 0.0018    bound 1.3495    transfer 0.0010    finalize 0.0020    
Current worst splitting domains lb-rhs (depth):
-0.60893 (3), -0.58765 (3), -0.34678 (3), -0.32828 (3), -0.27042 (3), -0.26457 (3), 
Length of domains: 6
Time: pickout 0.0007    decision 0.0605    set_bounds 0.0014    solve 0.4527    add 0.0008    
Accumulated time: pickout 0.0020    decision 0.1845    set_bounds 0.0035    solve 1.3544    add 0.0023    
Current (lb-rhs): -0.6089283227920532
12 domains visited
Cumulative time: 1.5905661582946777

BaB round 4
batch: 6
splitting decisions: 
split level 0: [/input-28, 313] [/input-28, 313] [/input-28, 313] [/input-28, 313] [/input-28, 313] [/input-28, 313] 
Time: prepare 0.0009    bound 0.4653    transfer 0.0004    finalize 0.0016    func 0.4682    
Accumulated time: func 1.8226    prepare 0.0027    bound 1.8148    transfer 0.0014    finalize 0.0036    
Current worst splitting domains lb-rhs (depth):
-0.60103 (4), -0.57782 (4), -0.38692 (4), -0.38149 (4), -0.33333 (4), -0.31643 (4), -0.18637 (4), -0.18599 (4), -0.17077 (4), -0.16267 (4), -0.12841 (4), -0.12722 (4), 
Length of domains: 12
Time: pickout 0.0008    decision 0.0613    set_bounds 0.0018    solve 0.4683    add 0.0022    
Accumulated time: pickout 0.0028    decision 0.2459    set_bounds 0.0053    solve 1.8227    add 0.0045    
Current (lb-rhs): -0.6010286808013916
24 domains visited
Cumulative time: 2.1252281665802

BaB round 5
batch: 12
splitting decisions: 
split level 0: [/input-28, 257] [/input-28, 257] [/input-28, 257] [/input-28, 257] [/input-28, 257] [/input-28, 257] [/input-28, 257] [/input-28, 257] [/input-28, 257] [/input-28, 257] 
Time: prepare 0.0012    bound 0.4775    transfer 0.0004    finalize 0.0050    func 0.4841    
Accumulated time: func 2.3066    prepare 0.0039    bound 2.2922    transfer 0.0018    finalize 0.0086    
Current worst splitting domains lb-rhs (depth):
-0.59218 (5), -0.56825 (5), -0.54152 (5), -0.51889 (5), -0.35812 (5), -0.35402 (5), -0.32286 (5), -0.30506 (5), -0.29827 (5), -0.28951 (5), -0.26916 (5), -0.24767 (5), -0.15318 (5), -0.15160 (5), -0.14102 (5), -0.12736 (5), -0.09920 (5), -0.09744 (5), -0.07776 (5), -0.07203 (5), 
Length of domains: 24
Time: pickout 0.0011    decision 0.0712    set_bounds 0.0029    solve 0.4841    add 0.0017    
Accumulated time: pickout 0.0040    decision 0.3171    set_bounds 0.0081    solve 2.3068    add 0.0062    
Current (lb-rhs): -0.5921753644943237
48 domains visited
Cumulative time: 2.6864404678344727

BaB round 6
batch: 24
splitting decisions: 
split level 0: [/input-28, 464] [/input-12, 453] [/input-28, 464] [/input-28, 464] [/input-12, 453] [/input-28, 464] [/input-28, 464] [/input-28, 464] [/input-28, 464] [/input-28, 464] 
Time: prepare 0.0021    bound 0.4741    transfer 0.0014    finalize 0.0035    func 0.4811    
Accumulated time: func 2.7877    prepare 0.0059    bound 2.7663    transfer 0.0032    finalize 0.0121    
Current worst splitting domains lb-rhs (depth):
-0.58549 (6), -0.56159 (6), -0.52716 (6), -0.50626 (6), -0.40513 (6), -0.38382 (6), -0.34838 (6), -0.32863 (6), -0.32768 (6), -0.32610 (6), -0.31010 (6), -0.29920 (6), -0.26444 (6), -0.25591 (6), -0.25562 (6), -0.24681 (6), -0.23259 (6), -0.19993 (6), -0.15468 (6), -0.15266 (6), 
Length of domains: 34
Time: pickout 0.0019    decision 0.0760    set_bounds 0.0027    solve 0.4811    add 0.0017    
Accumulated time: pickout 0.0058    decision 0.3931    set_bounds 0.0108    solve 2.7880    add 0.0078    
Current (lb-rhs): -0.5854855179786682
82 domains visited
Cumulative time: 3.2502121925354004

BaB round 7
batch: 32
splitting decisions: 
split level 0: [/input-12, 427] [/input-28, 464] [/input-12, 427] [/input-28, 464] [/input-12, 427] [/input-28, 464] [/input-12, 427] [/input-12, 427] [/input-28, 464] [/input-12, 427] 
Time: prepare 0.0027    bound 0.4520    transfer 0.0004    finalize 0.0022    func 0.4573    
Accumulated time: func 3.2450    prepare 0.0086    bound 3.2183    transfer 0.0036    finalize 0.0144    
Current worst splitting domains lb-rhs (depth):
-0.57192 (7), -0.54842 (7), -0.50651 (7), -0.48969 (7), -0.48484 (7), -0.46655 (7), -0.42318 (7), -0.40091 (7), -0.31312 (7), -0.30728 (7), -0.30378 (7), -0.29770 (7), -0.29752 (7), -0.28394 (7), -0.27868 (7), -0.27600 (7), -0.24912 (7), -0.24252 (7), -0.24239 (7), -0.23633 (7), 
Length of domains: 52
Time: pickout 0.0011    decision 0.0545    set_bounds 0.0034    solve 0.4573    add 0.0019    
Accumulated time: pickout 0.0069    decision 0.4476    set_bounds 0.0142    solve 3.2453    add 0.0097    
Current (lb-rhs): -0.5719166994094849
132 domains visited
current_vram/total_varm: 3.9GB/102.0GB, batch_size increase to 64
Cumulative time: 3.7691280841827393

BaB round 8
batch: 52
splitting decisions: 
split level 0: [/input-12, 427] [/input-12, 427] [/input-12, 395] [/input-12, 395] [/input-12, 395] [/input-12, 395] [/input-12, 395] [/input-12, 395] [/input-28, 246] [/input-28, 246] 
Time: prepare 0.0041    bound 0.4693    transfer 0.0005    finalize 0.0046    func 0.4785    
Accumulated time: func 3.7235    prepare 0.0127    bound 3.6876    transfer 0.0041    finalize 0.0190    
Current worst splitting domains lb-rhs (depth):
-0.56691 (8), -0.54346 (8), -0.50164 (8), -0.50072 (8), -0.47973 (8), -0.47630 (8), -0.47414 (8), -0.45451 (8), -0.41294 (8), -0.40534 (8), -0.40485 (8), -0.38988 (8), -0.38508 (8), -0.37980 (8), -0.31631 (8), -0.30161 (8), -0.30079 (8), -0.30035 (8), -0.28238 (8), -0.26136 (8), 
Length of domains: 84
Time: pickout 0.0012    decision 0.1056    set_bounds 0.0049    solve 0.4786    add 0.0027    
Accumulated time: pickout 0.0081    decision 0.5532    set_bounds 0.0191    solve 3.7238    add 0.0124    
Current (lb-rhs): -0.5669126510620117
216 domains visited
Cumulative time: 4.362987041473389

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-28, 246] [/input-12, 421] [/input-28, 289] [/input-28, 289] [/input-12, 325] [/input-28, 246] [/input-12, 380] [/433, 57] [/input-28, 246] [/433, 57] 
Time: prepare 0.0051    bound 0.4510    transfer 0.0015    finalize 0.0106    func 0.4682    
Accumulated time: func 4.1918    prepare 0.0177    bound 4.1386    transfer 0.0056    finalize 0.0296    
Current worst splitting domains lb-rhs (depth):
-0.54581 (9), -0.53606 (9), -0.52067 (9), -0.51603 (9), -0.47944 (9), -0.46949 (9), -0.46649 (9), -0.45432 (9), -0.45369 (9), -0.44832 (9), -0.44344 (9), -0.44268 (9), -0.43709 (9), -0.43549 (9), -0.42081 (9), -0.41703 (9), -0.41294 (8), -0.38988 (8), -0.38568 (9), -0.37520 (9), 
Length of domains: 122
Time: pickout 0.0016    decision 0.1256    set_bounds 0.0073    solve 0.4683    add 0.0049    
Accumulated time: pickout 0.0097    decision 0.6787    set_bounds 0.0264    solve 4.1921    add 0.0173    
Current (lb-rhs): -0.5458096265792847
318 domains visited
current_vram/total_varm: 8.7GB/102.0GB, batch_size increase to 128
Cumulative time: 4.971909999847412

BaB round 10
batch: 122
splitting decisions: 
split level 0: [/input-12, 421] [/input-12, 421] [/input-12, 421] [/input-12, 421] [/input-28, 289] [/input-28, 289] [/input-28, 246] [/input-28, 289] [/433, 57] [/input-28, 289] 
Time: prepare 0.0099    bound 0.4931    transfer 0.0006    finalize 0.0110    func 0.5147    
Accumulated time: func 4.7065    prepare 0.0277    bound 4.6318    transfer 0.0062    finalize 0.0406    
Current worst splitting domains lb-rhs (depth):
-0.53952 (10), -0.53699 (10), -0.52880 (10), -0.52682 (10), -0.51330 (10), -0.51029 (10), -0.50873 (10), -0.50673 (10), -0.47285 (10), -0.46935 (10), -0.46029 (10), -0.45771 (10), -0.45403 (10), -0.45125 (10), -0.44743 (10), -0.44501 (10), -0.44166 (10), -0.44042 (10), -0.43839 (10), -0.43701 (10), 
Length of domains: 190
Time: pickout 0.0025    decision 0.1607    set_bounds 0.0099    solve 0.5148    add 0.0054    
Accumulated time: pickout 0.0122    decision 0.8394    set_bounds 0.0363    solve 4.7069    add 0.0227    
Current (lb-rhs): -0.5395194888114929
508 domains visited
Cumulative time: 5.667196750640869

BaB round 11
batch: 128
splitting decisions: 
split level 0: [/input-28, 289] [/input-28, 456] [/input-28, 478] [/input-28, 456] [/input-12, 423] [/input-12, 423] [/input-28, 456] [/input-12, 216] [/input-28, 289] [/input-12, 380] 
Time: prepare 0.0103    bound 0.3432    transfer 0.0005    finalize 0.0114    func 0.3655    
Accumulated time: func 5.0720    prepare 0.0380    bound 4.9750    transfer 0.0067    finalize 0.0520    
Current worst splitting domains lb-rhs (depth):
-0.53312 (11), -0.53072 (11), -0.52682 (10), -0.52218 (11), -0.50673 (10), -0.50597 (11), -0.50532 (11), -0.50326 (11), -0.50290 (11), -0.50216 (11), -0.46884 (11), -0.46646 (11), -0.46504 (11), -0.46394 (11), -0.46320 (11), -0.46050 (11), -0.45787 (11), -0.45771 (10), -0.45397 (11), -0.45101 (11), 
Length of domains: 268
Time: pickout 0.0027    decision 0.1265    set_bounds 0.1154    solve 0.3656    add 0.0056    
Accumulated time: pickout 0.0149    decision 0.9660    set_bounds 0.1517    solve 5.0725    add 0.0284    
Current (lb-rhs): -0.5331182479858398
714 domains visited
current_vram/total_varm: 19.0GB/102.0GB, batch_size increase to 256
Cumulative time: 6.284984111785889

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/433, 57] [/input-12, 457] [/input-12, 390] [/input-12, 453] [/input-12, 453] [/433, 57] [/433, 57] [/433, 57] [/433, 57] [/433, 57] 
Time: prepare 0.0220    bound 0.4126    transfer 0.0008    finalize 0.0285    func 0.4640    
Accumulated time: func 5.5360    prepare 0.0599    bound 5.3876    transfer 0.0075    finalize 0.0805    
Current worst splitting domains lb-rhs (depth):
-0.52654 (12), -0.52491 (12), -0.52429 (12), -0.52254 (12), -0.51969 (11), -0.50627 (12), -0.50614 (12), -0.49956 (11), -0.49925 (12), -0.49856 (12), -0.49652 (12), -0.49601 (12), -0.49579 (12), -0.49537 (12), -0.46000 (12), -0.45717 (12), -0.45634 (12), -0.45512 (11), -0.45370 (12), -0.45086 (12), 
Length of domains: 451
Time: pickout 0.0063    decision 0.2311    set_bounds 0.0200    solve 0.4642    add 0.0114    
Accumulated time: pickout 0.0212    decision 1.1970    set_bounds 0.1717    solve 5.5367    add 0.0398    
Current (lb-rhs): -0.5265427231788635
1153 domains visited
current_vram/total_varm: 29.6GB/102.0GB, batch_size increase to 512
Cumulative time: 7.021586656570435

BaB round 13
batch: 451
splitting decisions: 
split level 0: [/input-12, 457] [/input-12, 457] [/input-12, 453] [/input-12, 453] [/433, 57] [/433, 57] [/input-28, 289] [/input-12, 453] [/input-12, 453] [/input-28, 289] 
Time: prepare 0.0377    bound 0.5042    transfer 0.0010    finalize 0.0435    func 0.5864    
Accumulated time: func 6.1224    prepare 0.0977    bound 5.8918    transfer 0.0085    finalize 0.1240    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.51223 (13), -0.51059 (13), -0.51048 (13), -0.50976 (13), -0.50959 (13), -0.50816 (13), -0.50796 (13), -0.50465 (12), -0.50456 (12), -0.50407 (13), -0.50384 (13), -0.49701 (13), -0.49639 (13), -0.49352 (13), -0.49321 (12), -0.49227 (12), -0.49050 (13), -0.49011 (13), -0.48283 (13), 
Length of domains: 745
Time: pickout 0.0112    decision 0.4636    set_bounds 0.1441    solve 0.5866    add 0.0187    
Accumulated time: pickout 0.0324    decision 1.6606    set_bounds 0.3158    solve 6.1233    add 0.0585    
Current (lb-rhs): -0.5122859477996826
1898 domains visited
Cumulative time: 8.248872995376587

BaB round 14
batch: 512
splitting decisions: 
split level 0: [/input-28, 423] [/input-12, 174] [/input-12, 427] [/input-28, 405] [/input-12, 330] [/436/split/8, 14] [/input-28, 423] [/input-28, 423] [/436/split/8, 14] [/input-28, 478] 
Time: prepare 0.0447    bound 0.4651    transfer 0.0011    finalize 0.1466    func 0.6575    
Accumulated time: func 6.7799    prepare 0.1423    bound 6.3569    transfer 0.0097    finalize 0.2705    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50997 (14), -0.50976 (13), -0.50824 (14), -0.50821 (14), -0.50726 (14), -0.50581 (14), -0.50576 (14), -0.50456 (12), -0.50200 (13), -0.49321 (12), -0.49081 (14), -0.49038 (14), -0.48979 (14), -0.48934 (14), -0.48830 (14), -0.48791 (14), -0.48309 (14), -0.48283 (13), -0.48275 (14), 
Length of domains: 1094
Time: pickout 0.0074    decision 0.5558    set_bounds 0.0415    solve 0.6577    add 0.1081    
Accumulated time: pickout 0.0397    decision 2.2164    set_bounds 0.3573    solve 6.7810    add 0.1665    
Current (lb-rhs): -0.5122859477996826
2759 domains visited
Cumulative time: 9.62326455116272

BaB round 15
batch: 512
splitting decisions: 
split level 0: [/input-12, 427] [/433, 56] [/input-28, 457] [/input-12, 427] [/input-28, 462] [/input-12, 138] [/input-12, 427] [/input-28, 457] [/input-28, 456] [/input-28, 457] 
Time: prepare 0.0424    bound 0.4531    transfer 0.0020    finalize 0.0268    func 0.5244    
Accumulated time: func 7.3043    prepare 0.1848    bound 6.8099    transfer 0.0117    finalize 0.2973    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49349 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48287 (15), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47695 (15), -0.47695 (15), 
Length of domains: 1472
Time: pickout 0.0079    decision 0.5223    set_bounds 0.0417    solve 0.5246    add 0.0215    
Accumulated time: pickout 0.0477    decision 2.7386    set_bounds 0.3989    solve 7.3056    add 0.1880    
Current (lb-rhs): -0.5122859477996826
3649 domains visited
Cumulative time: 10.744327545166016

BaB round 16
batch: 512
splitting decisions: 
split level 0: [/input-28, 457] [/input-12, 138] [/input-12, 390] [/input-28, 457] [/input-28, 457] [/input-28, 405] [/input-12, 390] [/input-28, 457] [/input-28, 405] [/input-12, 421] 
Time: prepare 0.0450    bound 0.4705    transfer 0.0032    finalize 0.0282    func 0.5470    
Accumulated time: func 7.8514    prepare 0.2297    bound 7.2805    transfer 0.0149    finalize 0.3256    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.49053 (16), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47991 (16), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), 
Length of domains: 1813
Time: pickout 0.0085    decision 0.5238    set_bounds 0.1554    solve 0.5473    add 0.0199    
Accumulated time: pickout 0.0562    decision 3.2625    set_bounds 0.5543    solve 7.8529    add 0.2079    
Current (lb-rhs): -0.5122859477996826
4502 domains visited
Cumulative time: 12.002640008926392

BaB round 17
batch: 512
splitting decisions: 
split level 0: [/input-28, 457] [/input-28, 457] [/input-28, 457] [/input-12, 51] [/input-28, 405] [/input-12, 421] [/input-12, 390] [/input-28, 457] [/433, 57] [/input-12, 427] 
Time: prepare 0.0444    bound 0.5008    transfer 0.0011    finalize 0.0222    func 0.5692    
Accumulated time: func 8.4206    prepare 0.2741    bound 7.7813    transfer 0.0160    finalize 0.3478    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48929 (17), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47856 (17), -0.47811 (13), -0.47673 (15), -0.47631 (15), 
Length of domains: 2082
Time: pickout 0.0081    decision 0.5610    set_bounds 0.1716    solve 0.5694    add 0.1774    
Accumulated time: pickout 0.0643    decision 3.8234    set_bounds 0.7260    solve 8.4223    add 0.3852    
Current (lb-rhs): -0.5122859477996826
5283 domains visited
Cumulative time: 13.493884325027466

BaB round 18
batch: 512
splitting decisions: 
split level 0: [/436/split/8, 9] [/input-12, 427] [/input-28, 405] [/input-28, 405] [/input-12, 421] [/input-28, 462] [/input-12, 427] [/input-12, 174] [/input-28, 405] [/433, 57] 
Time: prepare 0.0447    bound 0.5033    transfer 0.0013    finalize 0.1707    func 0.7201    
Accumulated time: func 9.1406    prepare 0.3188    bound 8.2846    transfer 0.0173    finalize 0.5184    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48693 (18), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47620 (18), 
Length of domains: 2305
Time: pickout 0.0078    decision 0.5289    set_bounds 0.0442    solve 0.7203    add 0.0175    
Accumulated time: pickout 0.0722    decision 4.3523    set_bounds 0.7701    solve 9.1426    add 0.4027    
Current (lb-rhs): -0.5122859477996826
6018 domains visited
Cumulative time: 14.816544771194458

BaB round 19
batch: 512
splitting decisions: 
split level 0: [/input-12, 421] [/input-12, 421] [/input-12, 138] [/input-28, 405] [/433, 12] [/input-28, 457] [/input-28, 457] [/input-28, 462] [/input-28, 462] [/input-28, 405] 
Time: prepare 0.0450    bound 0.5042    transfer 0.0019    finalize 0.0281    func 0.5793    
Accumulated time: func 9.7200    prepare 0.3639    bound 8.7888    transfer 0.0192    finalize 0.5465    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47534 (19), -0.47415 (15), 
Length of domains: 2526
Time: pickout 0.0077    decision 0.5250    set_bounds 0.0423    solve 0.5797    add 0.0192    
Accumulated time: pickout 0.0798    decision 4.8773    set_bounds 0.8124    solve 9.7223    add 0.4219    
Current (lb-rhs): -0.5122859477996826
6751 domains visited
Cumulative time: 15.995446920394897

BaB round 20
batch: 512
splitting decisions: 
split level 0: [/input-28, 462] [/436/split/8, 9] [/input-28, 54] [/433, 57] [/input-28, 405] [/input-28, 405] [/input-12, 51] [/input-28, 462] [/433, 57] [/input-12, 138] 
Time: prepare 0.0464    bound 0.4673    transfer 0.0012    finalize 0.0242    func 0.5393    
Accumulated time: func 10.2592    prepare 0.4103    bound 9.2561    transfer 0.0204    finalize 0.5707    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 2801
Time: pickout 0.0092    decision 0.5288    set_bounds 0.2053    solve 0.5395    add 0.0190    
Accumulated time: pickout 0.0891    decision 5.4061    set_bounds 1.0177    solve 10.2618    add 0.4409    
Current (lb-rhs): -0.5122859477996826
7538 domains visited
Cumulative time: 17.30124068260193

BaB round 21
batch: 512
splitting decisions: 
split level 0: [/input-28, 462] [/input-28, 462] [/433, 57] [/433, 57] [/input-12, 421] [/input-28, 54] [/436/split/8, 14] [/input-28, 405] [/input-28, 462] [/436/split/8, 9] 
Time: prepare 0.0453    bound 0.5134    transfer 0.0014    finalize 0.0335    func 0.5936    
Accumulated time: func 10.8529    prepare 0.4556    bound 9.7695    transfer 0.0218    finalize 0.6042    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 3118
Time: pickout 0.0084    decision 0.5183    set_bounds 0.0436    solve 0.5939    add 0.0211    
Accumulated time: pickout 0.0975    decision 5.9245    set_bounds 1.0612    solve 10.8558    add 0.4621    
Current (lb-rhs): -0.5122859477996826
8367 domains visited
Cumulative time: 18.491817712783813

BaB round 22
batch: 512
splitting decisions: 
split level 0: [/436/split/8, 9] [/input-28, 462] [/433, 57] [/input-12, 51] [/input-12, 217] [/input-12, 217] [/433, 57] [/input-12, 51] [/433, 57] [/input-28, 73] 
Time: prepare 0.0447    bound 0.4986    transfer 0.0020    finalize 0.0354    func 0.5807    
Accumulated time: func 11.4336    prepare 0.5002    bound 10.2681    transfer 0.0237    finalize 0.6396    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 3452
Time: pickout 0.0080    decision 0.5309    set_bounds 0.2280    solve 0.5810    add 0.0218    
Accumulated time: pickout 0.1055    decision 6.4553    set_bounds 1.2892    solve 11.4368    add 0.4838    
Current (lb-rhs): -0.5122859477996826
9213 domains visited
Cumulative time: 19.866379737854004

BaB round 23
batch: 512
splitting decisions: 
split level 0: [/433, 57] [/433, 57] [/input-12, 380] [/433, 57] [/input-12, 138] [/input-12, 390] [/input-28, 73] [/input-12, 390] [/input-28, 421] [/433, 57] 
Time: prepare 0.0464    bound 0.5229    transfer 0.0012    finalize 0.0326    func 0.6033    
Accumulated time: func 12.0369    prepare 0.5467    bound 10.7910    transfer 0.0250    finalize 0.6722    
Current worst splitting domains lb-rhs (depth):
