[0;93m2026-05-26 09:47:35.892924949 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:47:36     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 53.87032914161682

Iteration 51
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08056951], device='cuda:0')
Domain clipping (1 iterations): shrunken 27208/1999302 (1.36%), Of 1999430 batches, 128 were verified before clipping, 27208 domains were shrunken, and 6868 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0016    concretize 0.0040    bounding 0.3746    filtering 0.0002    decision 0.0001    split 0.0104    clip 0.0094    add_domain 0.0928    summary 0.8151    
Accumulated time: pickout 0.4211    bounding 32.0469    init 1.3164    concretize 19.1333    filtering 0.0295    decision 0.0066    split 0.5366    clip 0.4336    add_domain 4.1139    summary 17.4427    
Length of domains: 40878441
41911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 55.183136224746704

Iteration 52
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08055544], device='cuda:0')
Domain clipping (1 iterations): shrunken 26152/1999489 (1.31%), Of 1999578 batches, 89 were verified before clipping, 26152 domains were shrunken, and 6769 were shrunken and additionally verified.
Time: pickout 0.0090    init 0.0018    concretize 0.0058    bounding 0.3604    filtering 0.0004    decision 0.0001    split 0.0115    clip 0.0097    add_domain 0.0929    summary 0.8356    
Accumulated time: pickout 0.4301    bounding 32.4074    init 1.3451    concretize 19.2408    filtering 0.0300    decision 0.0067    split 0.5482    clip 0.4434    add_domain 4.2069    summary 18.2783    
Length of domains: 41871161
42911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 56.50404381752014

Iteration 53
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08054280], device='cuda:0')
Domain clipping (1 iterations): shrunken 25620/1999586 (1.28%), Of 1999668 batches, 82 were verified before clipping, 25620 domains were shrunken, and 6681 were shrunken and additionally verified.
Time: pickout 0.0099    init 0.0016    concretize 0.0038    bounding 0.3586    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0095    add_domain 0.0948    summary 0.8536    
Accumulated time: pickout 0.4400    bounding 32.7660    init 1.3737    concretize 19.3504    filtering 0.0301    decision 0.0068    split 0.5577    clip 0.4528    add_domain 4.3016    summary 19.1319    
Length of domains: 42864066
43911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 57.84086585044861

Iteration 54
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08053088], device='cuda:0')
Domain clipping (1 iterations): shrunken 24810/1999675 (1.24%), Of 1999732 batches, 57 were verified before clipping, 24810 domains were shrunken, and 6600 were shrunken and additionally verified.
Time: pickout 0.0103    init 0.0017    concretize 0.0044    bounding 0.3619    filtering 0.0002    decision 0.0001    split 0.0104    clip 0.0094    add_domain 0.0936    summary 0.8931    
Accumulated time: pickout 0.4502    bounding 33.1279    init 1.4016    concretize 19.4568    filtering 0.0302    decision 0.0070    split 0.5681    clip 0.4623    add_domain 4.3952    summary 20.0250    
Length of domains: 43857141
44911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 59.220582008361816

Iteration 55
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08052182], device='cuda:0')
Domain clipping (1 iterations): shrunken 24527/1999759 (1.23%), Of 1999798 batches, 39 were verified before clipping, 24527 domains were shrunken, and 6553 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0016    concretize 0.0038    bounding 0.3222    filtering 0.0001    decision 0.0001    split 0.0105    clip 0.0095    add_domain 0.0972    summary 0.9001    
Accumulated time: pickout 0.4595    bounding 33.4501    init 1.4267    concretize 19.5527    filtering 0.0304    decision 0.0071    split 0.5785    clip 0.4717    add_domain 4.4924    summary 20.9251    
Length of domains: 44850347
45911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 60.57034230232239

Iteration 56
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08051467], device='cuda:0')
Domain clipping (1 iterations): shrunken 23991/1999785 (1.20%), Of 1999824 batches, 39 were verified before clipping, 23991 domains were shrunken, and 6497 were shrunken and additionally verified.
Time: pickout 0.0106    init 0.0016    concretize 0.0039    bounding 0.3257    filtering 0.0001    decision 0.0001    split 0.0096    clip 0.0094    add_domain 0.0930    summary 0.9157    
Accumulated time: pickout 0.4701    bounding 33.7758    init 1.4498    concretize 19.6534    filtering 0.0305    decision 0.0072    split 0.5881    clip 0.4812    add_domain 4.5854    summary 21.8407    
Length of domains: 45843635
46911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 61.93534445762634

Iteration 57
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08050823], device='cuda:0')
Domain clipping (1 iterations): shrunken 23809/1999839 (1.19%), Of 1999874 batches, 35 were verified before clipping, 23809 domains were shrunken, and 6473 were shrunken and additionally verified.
Time: pickout 0.0095    init 0.0015    concretize 0.0038    bounding 0.3097    filtering 0.0002    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0943    summary 0.9392    
Accumulated time: pickout 0.4796    bounding 34.0854    init 1.4721    concretize 19.7414    filtering 0.0307    decision 0.0073    split 0.5975    clip 0.4906    add_domain 4.6798    summary 22.7799    
Length of domains: 46837001
47911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 63.30795359611511

Iteration 58
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08050227], device='cuda:0')
Domain clipping (1 iterations): shrunken 23375/1999878 (1.17%), Of 1999908 batches, 30 were verified before clipping, 23375 domains were shrunken, and 6438 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0018    concretize 0.0045    bounding 0.3165    filtering 0.0002    decision 0.0001    split 0.0105    clip 0.0095    add_domain 0.0942    summary 0.9634    
Accumulated time: pickout 0.4892    bounding 34.4020    init 1.4945    concretize 19.8312    filtering 0.0308    decision 0.0075    split 0.6080    clip 0.5001    add_domain 4.7740    summary 23.7433    
Length of domains: 47830441
48911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 64.71274042129517

Iteration 59
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08049750], device='cuda:0')
Domain clipping (1 iterations): shrunken 23251/1999886 (1.16%), Of 1999908 batches, 22 were verified before clipping, 23251 domains were shrunken, and 6418 were shrunken and additionally verified.
Time: pickout 0.0095    init 0.0015    concretize 0.0038    bounding 0.3187    filtering 0.0001    decision 0.0001    split 0.0097    clip 0.0094    add_domain 0.0936    summary 0.9845    
Accumulated time: pickout 0.4987    bounding 34.7207    init 1.5181    concretize 19.9273    filtering 0.0310    decision 0.0076    split 0.6177    clip 0.5095    add_domain 4.8676    summary 24.7278    
Length of domains: 48823909
49911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 66.13931465148926

Iteration 60
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08049417], device='cuda:0')
Domain clipping (1 iterations): shrunken 22927/1999896 (1.15%), Of 1999914 batches, 18 were verified before clipping, 22927 domains were shrunken, and 6408 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0016    concretize 0.0038    bounding 0.2922    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0948    summary 1.0076    
Accumulated time: pickout 0.5078    bounding 35.0129    init 1.5402    concretize 20.0107    filtering 0.0311    decision 0.0077    split 0.6272    clip 0.5189    add_domain 4.9624    summary 25.7354    
Length of domains: 49817397
50911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 67.56284379959106

Iteration 61
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08049083], device='cuda:0')
Domain clipping (1 iterations): shrunken 22758/1999923 (1.14%), Of 1999936 batches, 13 were verified before clipping, 22758 domains were shrunken, and 6390 were shrunken and additionally verified.
Time: pickout 0.0100    init 0.0017    concretize 0.0041    bounding 0.2940    filtering 0.0001    decision 0.0001    split 0.0106    clip 0.0094    add_domain 0.0938    summary 1.0353    
Accumulated time: pickout 0.5178    bounding 35.3069    init 1.5637    concretize 20.0952    filtering 0.0313    decision 0.0078    split 0.6378    clip 0.5284    add_domain 5.0563    summary 26.7707    
Length of domains: 50810930
51911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 69.01729226112366

Iteration 62
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08048797], device='cuda:0')
Domain clipping (1 iterations): shrunken 22443/1999930 (1.12%), Of 1999940 batches, 10 were verified before clipping, 22443 domains were shrunken, and 6379 were shrunken and additionally verified.
Time: pickout 0.0098    init 0.0016    concretize 0.0038    bounding 0.2986    filtering 0.0001    decision 0.0001    split 0.0096    clip 0.0094    add_domain 0.0950    summary 1.0494    
Accumulated time: pickout 0.5276    bounding 35.6054    init 1.5857    concretize 20.1812    filtering 0.0314    decision 0.0079    split 0.6474    clip 0.5378    add_domain 5.1513    summary 27.8201    
Length of domains: 51804481
52911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 70.49023675918579

Iteration 63
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08048558], device='cuda:0')
Domain clipping (1 iterations): shrunken 22306/1999931 (1.12%), Of 1999944 batches, 13 were verified before clipping, 22306 domains were shrunken, and 6377 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0016    concretize 0.0038    bounding 0.2774    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0958    summary 1.0823    
Accumulated time: pickout 0.5370    bounding 35.8829    init 1.6050    concretize 20.2560    filtering 0.0316    decision 0.0081    split 0.6568    clip 0.5472    add_domain 5.2470    summary 28.9024    
Length of domains: 52798035
53911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 71.97493743896484

Iteration 64
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08048391], device='cuda:0')
Domain clipping (1 iterations): shrunken 22193/1999948 (1.11%), Of 1999956 batches, 8 were verified before clipping, 22193 domains were shrunken, and 6368 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0016    concretize 0.0038    bounding 0.2706    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0927    summary 1.0827    
Accumulated time: pickout 0.5461    bounding 36.1534    init 1.6252    concretize 20.3313    filtering 0.0317    decision 0.0082    split 0.6663    clip 0.5566    add_domain 5.3398    summary 29.9851    
Length of domains: 53791615
54911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 73.45002603530884

Iteration 65
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08048224], device='cuda:0')
Domain clipping (1 iterations): shrunken 22072/1999957 (1.10%), Of 1999964 batches, 7 were verified before clipping, 22072 domains were shrunken, and 6364 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0017    concretize 0.0041    bounding 0.2428    filtering 0.0004    decision 0.0001    split 0.0107    clip 0.0094    add_domain 0.0937    summary 1.1028    
Accumulated time: pickout 0.5555    bounding 36.3962    init 1.6437    concretize 20.3949    filtering 0.0322    decision 0.0083    split 0.6770    clip 0.5661    add_domain 5.4335    summary 31.0879    
Length of domains: 54785208
55911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 74.92051434516907

Iteration 66
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08048081], device='cuda:0')
Domain clipping (1 iterations): shrunken 21872/1999946 (1.09%), Of 1999952 batches, 6 were verified before clipping, 21872 domains were shrunken, and 6367 were shrunken and additionally verified.
Time: pickout 0.0098    init 0.0015    concretize 0.0038    bounding 0.2198    filtering 0.0001    decision 0.0001    split 0.0093    clip 0.0116    add_domain 0.0962    summary 1.1259    
Accumulated time: pickout 0.5652    bounding 36.6160    init 1.6617    concretize 20.4532    filtering 0.0323    decision 0.0084    split 0.6864    clip 0.5776    add_domain 5.5298    summary 32.2138    
Length of domains: 55778787
56911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 76.39423203468323

Iteration 67
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08047986], device='cuda:0')
Domain clipping (1 iterations): shrunken 21882/1999957 (1.09%), Of 1999964 batches, 7 were verified before clipping, 21882 domains were shrunken, and 6369 were shrunken and additionally verified.
Time: pickout 0.0137    init 0.0016    concretize 0.0039    bounding 0.2144    filtering 0.0001    decision 0.0001    split 0.0099    clip 0.0094    add_domain 0.0967    summary 1.1481    
Accumulated time: pickout 0.5789    bounding 36.8304    init 1.6796    concretize 20.5096    filtering 0.0324    decision 0.0085    split 0.6963    clip 0.5871    add_domain 5.6265    summary 33.3619    
Length of domains: 56772375
57911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 77.88754558563232

Iteration 68
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08047891], device='cuda:0')
Domain clipping (1 iterations): shrunken 21826/1999971 (1.09%), Of 1999978 batches, 7 were verified before clipping, 21826 domains were shrunken, and 6376 were shrunken and additionally verified.
Time: pickout 0.0101    init 0.0016    concretize 0.0039    bounding 0.2172    filtering 0.0001    decision 0.0001    split 0.0100    clip 0.0095    add_domain 0.0946    summary 1.1752    
Accumulated time: pickout 0.5890    bounding 37.0476    init 1.6972    concretize 20.5659    filtering 0.0326    decision 0.0087    split 0.7063    clip 0.5965    add_domain 5.7211    summary 34.5371    
Length of domains: 57765970
58911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 79.40509510040283

Iteration 69
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08047795], device='cuda:0')
Domain clipping (1 iterations): shrunken 21759/1999965 (1.09%), Of 1999972 batches, 7 were verified before clipping, 21759 domains were shrunken, and 6360 were shrunken and additionally verified.
Time: pickout 0.0095    init 0.0016    concretize 0.0038    bounding 0.1917    filtering 0.0001    decision 0.0001    split 0.0097    clip 0.0095    add_domain 0.0957    summary 1.2060    
Accumulated time: pickout 0.5984    bounding 37.2393    init 1.7143    concretize 20.6143    filtering 0.0327    decision 0.0088    split 0.7160    clip 0.6060    add_domain 5.8168    summary 35.7431    
Length of domains: 58759575
59911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 80.92890882492065

Iteration 70
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08047700], device='cuda:0')
Domain clipping (1 iterations): shrunken 21754/1999964 (1.09%), Of 1999972 batches, 8 were verified before clipping, 21754 domains were shrunken, and 6386 were shrunken and additionally verified.
Time: pickout 0.0101    init 0.0016    concretize 0.0038    bounding 0.1866    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0095    add_domain 0.0954    summary 1.2137    
Accumulated time: pickout 0.6085    bounding 37.4259    init 1.7315    concretize 20.6610    filtering 0.0329    decision 0.0089    split 0.7255    clip 0.6154    add_domain 5.9123    summary 36.9568    
Length of domains: 59753153
60911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 82.45482087135315

Iteration 71
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08047676], device='cuda:0')
Domain clipping (1 iterations): shrunken 21733/1999953 (1.09%), Of 1999958 batches, 5 were verified before clipping, 21733 domains were shrunken, and 6374 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0016    concretize 0.0039    bounding 0.1895    filtering 0.0001    decision 0.0001    split 0.0097    clip 0.0094    add_domain 0.0915    summary 1.2354    
Accumulated time: pickout 0.6176    bounding 37.6154    init 1.7458    concretize 20.7004    filtering 0.0330    decision 0.0090    split 0.7352    clip 0.6249    add_domain 6.0038    summary 38.1922    
Length of domains: 60746732
61911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 84.00050067901611

Iteration 72
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08047628], device='cuda:0')
Domain clipping (1 iterations): shrunken 21722/1999958 (1.09%), Of 1999964 batches, 6 were verified before clipping, 21722 domains were shrunken, and 6367 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0015    concretize 0.0037    bounding 0.1891    filtering 0.0001    decision 0.0001    split 0.0093    clip 0.0094    add_domain 0.0914    summary 1.2740    
Accumulated time: pickout 0.6268    bounding 37.8045    init 1.7600    concretize 20.7421    filtering 0.0332    decision 0.0091    split 0.7445    clip 0.6343    add_domain 6.0952    summary 39.4661    
Length of domains: 61740323
62911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 85.58390355110168

Iteration 73
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08047557], device='cuda:0')
Domain clipping (1 iterations): shrunken 21707/1999943 (1.09%), Of 1999948 batches, 5 were verified before clipping, 21707 domains were shrunken, and 6373 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0016    concretize 0.0038    bounding 0.1887    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0930    summary 1.2941    
Accumulated time: pickout 0.6359    bounding 37.9932    init 1.7747    concretize 20.7825    filtering 0.0333    decision 0.0093    split 0.7541    clip 0.6438    add_domain 6.1882    summary 40.7603    
Length of domains: 62733893
63911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 87.18890643119812

Iteration 74
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08047557], device='cuda:0')
Domain clipping (1 iterations): shrunken 21686/1999936 (1.08%), Of 1999944 batches, 8 were verified before clipping, 21686 domains were shrunken, and 6369 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0016    concretize 0.0038    bounding 0.1886    filtering 0.0001    decision 0.0001    split 0.0097    clip 0.0095    add_domain 0.0932    summary 1.3360    
Accumulated time: pickout 0.6452    bounding 38.1819    init 1.7894    concretize 20.8237    filtering 0.0335    decision 0.0094    split 0.7638    clip 0.6532    add_domain 6.2814    summary 42.0962    
Length of domains: 63727460
64911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 88.83629488945007

Iteration 75
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08047509], device='cuda:0')
Domain clipping (1 iterations): shrunken 21697/1999922 (1.08%), Of 1999928 batches, 6 were verified before clipping, 21697 domains were shrunken, and 6372 were shrunken and additionally verified.
Time: pickout 0.0113    init 0.0016    concretize 0.0039    bounding 0.1734    filtering 0.0002    decision 0.0001    split 0.0101    clip 0.0102    add_domain 0.0973    summary 1.3672    
Accumulated time: pickout 0.6566    bounding 38.3553    init 1.8038    concretize 20.8634    filtering 0.0336    decision 0.0095    split 0.7738    clip 0.6634    add_domain 6.3787    summary 43.4634    
Length of domains: 64721010
65911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 90.50684762001038

Iteration 76
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08047485], device='cuda:0')
Domain clipping (1 iterations): shrunken 21696/1999907 (1.08%), Of 1999912 batches, 5 were verified before clipping, 21696 domains were shrunken, and 6367 were shrunken and additionally verified.
Time: pickout 0.0111    init 0.0016    concretize 0.0039    bounding 0.1738    filtering 0.0001    decision 0.0001    split 0.0101    clip 0.0095    add_domain 0.0995    summary 1.3317    
Accumulated time: pickout 0.6676    bounding 38.5291    init 1.8183    concretize 20.9032    filtering 0.0338    decision 0.0096    split 0.7840    clip 0.6728    add_domain 6.4782    summary 44.7952    
Length of domains: 65714550
66911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 92.143714427948

Iteration 77
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08047462], device='cuda:0')
Domain clipping (1 iterations): shrunken 21680/1999903 (1.08%), Of 1999908 batches, 5 were verified before clipping, 21680 domains were shrunken, and 6359 were shrunken and additionally verified.
Time: pickout 0.0119    init 0.0016    concretize 0.0039    bounding 0.1726    filtering 0.0002    decision 0.0001    split 0.0101    clip 0.0095    add_domain 0.0899    summary 1.3151    
Accumulated time: pickout 0.6795    bounding 38.7017    init 1.8326    concretize 20.9428    filtering 0.0339    decision 0.0098    split 0.7941    clip 0.6823    add_domain 6.5680    summary 46.1103    
Length of domains: 66708094
67911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 93.75392889976501

Iteration 78
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08047462], device='cuda:0')
Domain clipping (1 iterations): shrunken 21673/1999905 (1.08%), Of 1999910 batches, 5 were verified before clipping, 21673 domains were shrunken, and 6359 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0016    concretize 0.0037    bounding 0.1892    filtering 0.0001    decision 0.0001    split 0.0097    clip 0.0094    add_domain 0.0865    summary 1.3377    
Accumulated time: pickout 0.6889    bounding 38.8910    init 1.8473    concretize 20.9833    filtering 0.0341    decision 0.0099    split 0.8038    clip 0.6917    add_domain 6.6545    summary 47.4480    
Length of domains: 67701640
68911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 95.39695835113525

Iteration 79
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08047462], device='cuda:0')
Domain clipping (1 iterations): shrunken 21671/1999889 (1.08%), Of 1999894 batches, 5 were verified before clipping, 21671 domains were shrunken, and 6357 were shrunken and additionally verified.
Time: pickout 0.0131    init 0.0016    concretize 0.0038    bounding 0.1838    filtering 0.0001    decision 0.0001    split 0.0096    clip 0.0095    add_domain 3.1073    summary 1.4406    
Accumulated time: pickout 0.7021    bounding 39.0747    init 1.8614    concretize 21.0240    filtering 0.0342    decision 0.0100    split 0.8135    clip 0.7012    add_domain 9.7618    summary 48.8885    
Length of domains: 68695172
69911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Time out!
Result: timeout
Time: 100.4654893875122

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/cersyve.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/lane_keep_pretrain_inv.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_lane_keep.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0002__lane_keep_pretrain_inv__prop_lane_keep.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

