[0;93m2026-05-26 04:49:25.850055357 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Length of domains: 51294452
154008562 branch and bound domains visited
Cumulative time: 315.3510172367096

Iteration 794
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 51400132
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7546  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0028  rest: 0.6999
Length of domains: 51359988
154205170 branch and bound domains visited
Cumulative time: 316.10573649406433

Iteration 795
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 51465668
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7538  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.6993
Length of domains: 51425524
154401778 branch and bound domains visited
Cumulative time: 316.8596067428589

Iteration 796
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 51531204
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7870  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0509  clipping: 0.0000  add_domain: 0.0026  rest: 0.7324
Length of domains: 51491060
154598386 branch and bound domains visited
Cumulative time: 317.6467492580414

Iteration 797
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 51596740
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7483  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.6939
Length of domains: 51556596
154794994 branch and bound domains visited
Cumulative time: 318.3952007293701

Iteration 798
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 51662276
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7484  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.6941
Length of domains: 51622132
154991602 branch and bound domains visited
Cumulative time: 319.143661737442

Iteration 799
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 51727812
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7505  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.6962
Length of domains: 51687668
155188210 branch and bound domains visited
Cumulative time: 319.8942425251007

Iteration 800
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 51793348
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7474  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.6928
Length of domains: 51753204
155384818 branch and bound domains visited
Cumulative time: 320.6417863368988

Iteration 801
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 51858884
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7491  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.6948
Length of domains: 51818740
155581426 branch and bound domains visited
Cumulative time: 321.3909754753113

Iteration 802
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 51924420
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7503  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.6959
Length of domains: 51884276
155778034 branch and bound domains visited
Cumulative time: 322.141398191452

Iteration 803
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 51989956
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7548  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7005
Length of domains: 51949812
155974642 branch and bound domains visited
Cumulative time: 322.8963248729706

Iteration 804
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52055492
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7631  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0029  rest: 0.7083
Length of domains: 52015348
156171250 branch and bound domains visited
Cumulative time: 323.6595346927643

Iteration 805
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52121028
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7575  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.7032
Length of domains: 52080884
156367858 branch and bound domains visited
Cumulative time: 324.4171636104584

Iteration 806
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52186564
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7561  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7017
Length of domains: 52146420
156564466 branch and bound domains visited
Cumulative time: 325.17338943481445

Iteration 807
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52252100
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7608  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.7066
Length of domains: 52211956
156761074 branch and bound domains visited
Cumulative time: 325.93432545661926

Iteration 808
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52317636
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7610  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0510  clipping: 0.0000  add_domain: 0.0025  rest: 0.7062
Length of domains: 52277492
156957682 branch and bound domains visited
Cumulative time: 326.6954143047333

Iteration 809
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52383172
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7777  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7234
Length of domains: 52343028
157154290 branch and bound domains visited
Cumulative time: 327.4732539653778

Iteration 810
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52448708
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7613  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0509  clipping: 0.0000  add_domain: 0.0029  rest: 0.7063
Length of domains: 52408564
157350898 branch and bound domains visited
Cumulative time: 328.2346918582916

Iteration 811
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52514244
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7679  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0511  clipping: 0.0000  add_domain: 0.0026  rest: 0.7130
Length of domains: 52474100
157547506 branch and bound domains visited
Cumulative time: 329.0026681423187

Iteration 812
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52579780
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7719  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.7175
Length of domains: 52539636
157744114 branch and bound domains visited
Cumulative time: 329.77469086647034

Iteration 813
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52645316
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7617  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.7074
Length of domains: 52605172
157940722 branch and bound domains visited
Cumulative time: 330.53651762008667

Iteration 814
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52710852
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7621  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0509  clipping: 0.0000  add_domain: 0.0025  rest: 0.7075
Length of domains: 52670708
158137330 branch and bound domains visited
Cumulative time: 331.2987620830536

Iteration 815
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52776388
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7632  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0028  rest: 0.7083
Length of domains: 52736244
158333938 branch and bound domains visited
Cumulative time: 332.0621192455292

Iteration 816
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52841924
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7721  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.7176
Length of domains: 52801780
158530546 branch and bound domains visited
Cumulative time: 332.83429622650146

Iteration 817
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52907460
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7701  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.7156
Length of domains: 52867316
158727154 branch and bound domains visited
Cumulative time: 333.60453057289124

Iteration 818
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 52972996
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7640  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.7095
Length of domains: 52932852
158923762 branch and bound domains visited
Cumulative time: 334.3686430454254

Iteration 819
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53038532
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7759  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.7215
Length of domains: 52998388
159120370 branch and bound domains visited
Cumulative time: 335.1446735858917

Iteration 820
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53104068
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7906  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0029  rest: 0.7358
Length of domains: 53063924
159316978 branch and bound domains visited
Cumulative time: 335.93533968925476

Iteration 821
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53169604
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7722  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.7178
Length of domains: 53129460
159513586 branch and bound domains visited
Cumulative time: 336.7076952457428

Iteration 822
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53235140
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7728  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7185
Length of domains: 53194996
159710194 branch and bound domains visited
Cumulative time: 337.480637550354

Iteration 823
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53300676
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7888  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.7343
Length of domains: 53260532
159906802 branch and bound domains visited
Cumulative time: 338.2695038318634

Iteration 824
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53366212
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7819  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0025  rest: 0.7274
Length of domains: 53326068
160103410 branch and bound domains visited
Cumulative time: 339.0515446662903

Iteration 825
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53431748
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7753  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7209
Length of domains: 53391604
160300018 branch and bound domains visited
Cumulative time: 339.82690143585205

Iteration 826
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53497284
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7735  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7192
Length of domains: 53457140
160496626 branch and bound domains visited
Cumulative time: 340.6005446910858

Iteration 827
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53562820
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7718  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0509  clipping: 0.0000  add_domain: 0.0028  rest: 0.7168
Length of domains: 53522676
160693234 branch and bound domains visited
Cumulative time: 341.3724093437195

Iteration 828
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53628356
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7738  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0028  rest: 0.7190
Length of domains: 53588212
160889842 branch and bound domains visited
Cumulative time: 342.14632177352905

Iteration 829
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53693892
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7805  pickout: 0.0003  split: 0.0009  decision: 0.0000  bounding: 0.0511  clipping: 0.0000  add_domain: 0.0025  rest: 0.7255
Length of domains: 53653748
161086450 branch and bound domains visited
Cumulative time: 342.92693567276

Iteration 830
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53759428
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7758  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.7213
Length of domains: 53719284
161283058 branch and bound domains visited
Cumulative time: 343.7028453350067

Iteration 831
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53824964
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7605  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0025  rest: 0.7059
Length of domains: 53784820
161479666 branch and bound domains visited
Cumulative time: 344.46340560913086

Iteration 832
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53890500
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7636  pickout: 0.0003  split: 0.0009  decision: 0.0000  bounding: 0.0509  clipping: 0.0000  add_domain: 0.0028  rest: 0.7086
Length of domains: 53850356
161676274 branch and bound domains visited
Cumulative time: 345.2271423339844

Iteration 833
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 53956036
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7595  pickout: 0.0004  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7051
Length of domains: 53915892
161872882 branch and bound domains visited
Cumulative time: 345.9867362976074

Iteration 834
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54021572
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7710  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7167
Length of domains: 53981428
162069490 branch and bound domains visited
Cumulative time: 346.757860660553

Iteration 835
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54087108
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7983  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.7441
Length of domains: 54046964
162266098 branch and bound domains visited
Cumulative time: 347.55631375312805

Iteration 836
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54152644
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8003  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.7458
Length of domains: 54112500
162462706 branch and bound domains visited
Cumulative time: 348.3567416667938

Iteration 837
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54218180
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7903  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.7360
Length of domains: 54178036
162659314 branch and bound domains visited
Cumulative time: 349.1471755504608

Iteration 838
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54283716
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7974  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7430
Length of domains: 54243572
162855922 branch and bound domains visited
Cumulative time: 349.9446425437927

Iteration 839
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54349252
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7997  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0029  rest: 0.7449
Length of domains: 54309108
163052530 branch and bound domains visited
Cumulative time: 350.74441409111023

Iteration 840
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54414788
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7980  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7437
Length of domains: 54374644
163249138 branch and bound domains visited
Cumulative time: 351.54253673553467

Iteration 841
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54480324
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7898  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.7353
Length of domains: 54440180
163445746 branch and bound domains visited
Cumulative time: 352.3324146270752

Iteration 842
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54545860
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 1.0784  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.2780  rest: 0.7486
Length of domains: 54505716
163642354 branch and bound domains visited
Cumulative time: 353.410950422287

Iteration 843
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54611396
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7955  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.7411
Length of domains: 54571252
163838962 branch and bound domains visited
Cumulative time: 354.2065477371216

Iteration 844
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54676932
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7985  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7441
Length of domains: 54636788
164035570 branch and bound domains visited
Cumulative time: 355.0051112174988

Iteration 845
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54742468
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7978  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.7434
Length of domains: 54702324
164232178 branch and bound domains visited
Cumulative time: 355.80306100845337

Iteration 846
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54808004
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8043  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0027  rest: 0.7498
Length of domains: 54767860
164428786 branch and bound domains visited
Cumulative time: 356.60747623443604

Iteration 847
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54873540
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7986  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0032  rest: 0.7435
Length of domains: 54833396
164625394 branch and bound domains visited
Cumulative time: 357.4061589241028

Iteration 848
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 54939076
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7975  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.7431
Length of domains: 54898932
164822002 branch and bound domains visited
Cumulative time: 358.2037582397461

Iteration 849
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55004612
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8156  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0029  rest: 0.7607
Length of domains: 54964468
165018610 branch and bound domains visited
Cumulative time: 359.0194284915924

Iteration 850
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55070148
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8026  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0027  rest: 0.7480
Length of domains: 55030004
165215218 branch and bound domains visited
Cumulative time: 359.82214736938477

Iteration 851
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55135684
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8089  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0509  clipping: 0.0000  add_domain: 0.0025  rest: 0.7542
Length of domains: 55095540
165411826 branch and bound domains visited
Cumulative time: 360.63111567497253

Iteration 852
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55201220
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8012  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.7469
Length of domains: 55161076
165608434 branch and bound domains visited
Cumulative time: 361.43240213394165

Iteration 853
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55266756
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8024  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7481
Length of domains: 55226612
165805042 branch and bound domains visited
Cumulative time: 362.2349500656128

Iteration 854
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55332292
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8020  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0510  clipping: 0.0000  add_domain: 0.0025  rest: 0.7473
Length of domains: 55292148
166001650 branch and bound domains visited
Cumulative time: 363.0370042324066

Iteration 855
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55397828
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8068  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.7524
Length of domains: 55357684
166198258 branch and bound domains visited
Cumulative time: 363.84390807151794

Iteration 856
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55463364
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8055  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0028  rest: 0.7507
Length of domains: 55423220
166394866 branch and bound domains visited
Cumulative time: 364.64951252937317

Iteration 857
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55528900
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8031  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.7488
Length of domains: 55488756
166591474 branch and bound domains visited
Cumulative time: 365.4527552127838

Iteration 858
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55594436
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8062  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.7519
Length of domains: 55554292
166788082 branch and bound domains visited
Cumulative time: 366.2590765953064

Iteration 859
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55659972
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8131  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.7587
Length of domains: 55619828
166984690 branch and bound domains visited
Cumulative time: 367.0723090171814

Iteration 860
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55725508
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8155  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.7612
Length of domains: 55685364
167181298 branch and bound domains visited
Cumulative time: 367.887934923172

Iteration 861
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55791044
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
