[0;93m2026-05-26 06:57:50.921926226 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 150 / 256 = 0.5859375
pruning-in-iteration extra time: 0.002401113510131836
Time: prepare 0.0053    bound 0.2611    transfer 0.2653    finalize 0.0939    func 0.6256    
Accumulated time: func 86.9451    prepare 0.6630    bound 40.8300    transfer 31.9319    finalize 13.5359    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1862
Time: pickout 0.0133    decision 0.1507    set_bounds 0.0052    solve 0.6258    add 0.1703    
Accumulated time: pickout 1.6791    decision 19.4063    set_bounds 1.3819    solve 86.9757    add 38.6169    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
18238 domains visited
Cumulative time: 154.48976850509644

BaB round 133
batch: 128
splitting decisions: 
split level 0: [/input-40, 44] [/input-48, 3788] [/input-48, 6817] [/input-40, 2083] [/input-40, 45] [/input-48, 7677] [/input-40, 2229] [/input-40, 2083] [/input-48, 3788] [/input-40, 4113] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 256 = 0.54296875
pruning-in-iteration extra time: 0.0025014877319335938
Time: prepare 0.0052    bound 0.2756    transfer 0.2647    finalize 0.1125    func 0.6580    
Accumulated time: func 87.6031    prepare 0.6684    bound 41.1056    transfer 32.1966    finalize 13.6484    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1851
Time: pickout 0.0129    decision 0.1514    set_bounds 0.0053    solve 0.6582    add 0.2051    
Accumulated time: pickout 1.6920    decision 19.5577    set_bounds 1.3871    solve 87.6339    add 38.8220    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
18355 domains visited
Cumulative time: 155.5594663619995

BaB round 134
batch: 128
splitting decisions: 
split level 0: [/input-40, 2242] [/input-40, 2229] [/input-40, 1930] [/input-40, 2242] [/input-40, 45] [/input-40, 2775] [/input-48, 7664] [/input-48, 7664] [/input-48, 3958] [/input-48, 7677] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 256 = 0.5625
pruning-in-iteration extra time: 0.002405881881713867
Time: prepare 0.0053    bound 0.2715    transfer 0.2595    finalize 0.1076    func 0.6439    
Accumulated time: func 88.2470    prepare 0.6739    bound 41.3771    transfer 32.4561    finalize 13.7560    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1835
Time: pickout 0.0142    decision 0.1526    set_bounds 0.0056    solve 0.6449    add 0.1787    
Accumulated time: pickout 1.7062    decision 19.7103    set_bounds 1.3927    solve 88.2788    add 39.0008    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
18467 domains visited
Cumulative time: 156.59118247032166

BaB round 135
batch: 128
splitting decisions: 
split level 0: [/input-48, 7506] [/input-48, 3788] [/input-48, 1073] [/input-48, 6481] [/input-48, 1073] [/input-48, 3788] [/input-48, 1073] [/input-48, 3788] [/input-48, 1073] [/input-48, 1073] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 256 = 0.4921875
pruning-in-iteration extra time: 0.0025277137756347656
Time: prepare 0.0055    bound 0.2977    transfer 0.2525    finalize 0.2026    func 0.7584    
Accumulated time: func 89.0054    prepare 0.6795    bound 41.6748    transfer 32.7086    finalize 13.9587    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1837
Time: pickout 0.0128    decision 0.1510    set_bounds 0.0053    solve 0.7586    add 0.2085    
Accumulated time: pickout 1.7190    decision 19.8613    set_bounds 1.3980    solve 89.0374    add 39.2093    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
18597 domains visited
Cumulative time: 157.76826524734497

BaB round 136
batch: 128
splitting decisions: 
split level 0: [/input-48, 1073] [/input-48, 8859] [/input-48, 8859] [/input-48, 1073] [/input-48, 1073] [/input-48, 3788] [/input-40, 44] [/input-40, 2083] [/input-48, 3958] [/input-40, 1385] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 256 = 0.46484375
pruning-in-iteration extra time: 0.002507925033569336
Time: prepare 0.0052    bound 0.3018    transfer 0.2521    finalize 0.1104    func 0.6696    
Accumulated time: func 89.6750    prepare 0.6849    bound 41.9766    transfer 32.9607    finalize 14.0691    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1846
Time: pickout 0.0128    decision 0.1504    set_bounds 0.0054    solve 0.6698    add 0.2343    
Accumulated time: pickout 1.7318    decision 20.0117    set_bounds 1.4034    solve 89.7072    add 39.4436    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
18734 domains visited
Cumulative time: 158.87780117988586

BaB round 137
batch: 128
splitting decisions: 
split level 0: [/input-48, 3958] [/input-48, 7664] [/input-40, 2903] [/input-48, 7664] [/input-48, 7520] [/input-40, 45] [/input-40, 2903] [/input-48, 3958] [/input-48, 1918] [/input-40, 44] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 256 = 0.4453125
pruning-in-iteration extra time: 0.0024650096893310547
Time: prepare 0.0052    bound 0.3074    transfer 0.2492    finalize 0.1057    func 0.6676    
Accumulated time: func 90.3426    prepare 0.6903    bound 42.2840    transfer 33.2100    finalize 14.1747    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1860
Time: pickout 0.0129    decision 0.1508    set_bounds 0.0053    solve 0.6678    add 0.2270    
Accumulated time: pickout 1.7447    decision 20.1625    set_bounds 1.4087    solve 90.3750    add 39.6706    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
18876 domains visited
Cumulative time: 159.97818684577942

BaB round 138
batch: 128
splitting decisions: 
split level 0: [/input-40, 2229] [/input-48, 3958] [/input-48, 3788] [/input-40, 2915] [/input-40, 2229] [/input-40, 2921] [/input-40, 1436] [/input-40, 2921] [/input-40, 45] [/input-40, 2915] 
pruning_in_iteration open status: True
ratio of positive domain = 99 / 256 = 0.38671875
pruning-in-iteration extra time: 0.002444744110107422
Time: prepare 0.0054    bound 0.3297    transfer 0.2483    finalize 0.1070    func 0.6904    
Accumulated time: func 91.0330    prepare 0.6958    bound 42.6137    transfer 33.4583    finalize 14.2817    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1889
Time: pickout 0.0129    decision 0.1509    set_bounds 0.0053    solve 0.6916    add 0.2806    
Accumulated time: pickout 1.7577    decision 20.3135    set_bounds 1.4140    solve 91.0665    add 39.9511    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
19033 domains visited
Cumulative time: 161.15645837783813

BaB round 139
batch: 128
splitting decisions: 
split level 0: [/input-40, 2920] [/input-40, 2243] [/input-48, 3958] [/input-40, 1436] [/input-48, 6817] [/input-48, 4972] [/input-40, 1436] [/input-40, 1619] [/input-48, 7664] [/input-48, 7664] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 256 = 0.5625
pruning-in-iteration extra time: 0.0024404525756835938
Time: prepare 0.0052    bound 0.2727    transfer 0.2498    finalize 0.1090    func 0.6367    
Accumulated time: func 91.6697    prepare 0.7012    bound 42.8864    transfer 33.7081    finalize 14.3907    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1873
Time: pickout 0.0130    decision 0.1510    set_bounds 0.0047    solve 0.6369    add 0.1774    
Accumulated time: pickout 1.7707    decision 20.4645    set_bounds 1.4188    solve 91.7034    add 40.1285    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
19145 domains visited
Cumulative time: 162.17542481422424

BaB round 140
batch: 128
splitting decisions: 
split level 0: [/input-48, 3958] [/input-40, 1619] [/input-40, 1436] [/input-40, 1619] [/input-40, 2921] [/input-48, 7677] [/input-40, 1619] [/input-40, 1619] [/input-40, 2920] [/input-40, 2775] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 256 = 0.50390625
pruning-in-iteration extra time: 0.0024170875549316406
Time: prepare 0.0052    bound 0.2904    transfer 0.2510    finalize 0.1078    func 0.6545    
Accumulated time: func 92.3242    prepare 0.7066    bound 43.1768    transfer 33.9590    finalize 14.4985    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1872
Time: pickout 0.0134    decision 0.1509    set_bounds 0.0052    solve 0.6547    add 0.2082    
Accumulated time: pickout 1.7840    decision 20.6154    set_bounds 1.4239    solve 92.3580    add 40.3367    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
19272 domains visited
Cumulative time: 163.24704504013062

BaB round 141
batch: 128
splitting decisions: 
split level 0: [/input-48, 3958] [/input-48, 1918] [/input-40, 2775] [/input-40, 892] [/input-40, 44] [/input-40, 2775] [/input-48, 6817] [/input-40, 4101] [/input-40, 45] [/input-48, 6817] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 256 = 0.546875
pruning-in-iteration extra time: 0.002416372299194336
Time: prepare 0.0052    bound 0.2870    transfer 0.2498    finalize 0.1063    func 0.6483    
Accumulated time: func 92.9725    prepare 0.7119    bound 43.4638    transfer 34.2088    finalize 14.6048    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1860
Time: pickout 0.0129    decision 0.1511    set_bounds 0.0051    solve 0.6484    add 0.1902    
Accumulated time: pickout 1.7969    decision 20.7665    set_bounds 1.4290    solve 93.0065    add 40.5269    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
19388 domains visited
Cumulative time: 164.29238748550415

BaB round 142
batch: 128
splitting decisions: 
split level 0: [/input-40, 2921] [/input-48, 1918] [/input-40, 1619] [/input-48, 1918] [/input-48, 1918] [/input-40, 1619] [/input-40, 2921] [/input-40, 1619] [/input-48, 7664] [/input-48, 7664] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 256 = 0.46484375
pruning-in-iteration extra time: 0.002520322799682617
Time: prepare 0.0051    bound 0.3177    transfer 0.2479    finalize 0.1076    func 0.6783    
Accumulated time: func 93.6508    prepare 0.7172    bound 43.7814    transfer 34.4567    finalize 14.7124    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1869
Time: pickout 0.0131    decision 0.1509    set_bounds 0.0053    solve 0.6795    add 0.2197    
Accumulated time: pickout 1.8100    decision 20.9174    set_bounds 1.4343    solve 93.6860    add 40.7466    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
19525 domains visited
Cumulative time: 165.39893579483032

BaB round 143
batch: 128
splitting decisions: 
split level 0: [/input-40, 2921] [/input-48, 3958] [/input-48, 3958] [/input-48, 5296] [/input-48, 5296] [/input-48, 1099] [/input-48, 1099] [/input-48, 6817] [/input-40, 2921] [/input-40, 2921] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 256 = 0.42578125
pruning-in-iteration extra time: 0.0029914379119873047
Time: prepare 0.0054    bound 0.3252    transfer 0.2600    finalize 0.1094    func 0.7001    
Accumulated time: func 94.3508    prepare 0.7228    bound 44.1067    transfer 34.7167    finalize 14.8217    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1888
Time: pickout 0.0127    decision 0.1513    set_bounds 0.0047    solve 0.7002    add 0.2322    
Accumulated time: pickout 1.8228    decision 21.0687    set_bounds 1.4391    solve 94.3862    add 40.9787    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
19672 domains visited
Cumulative time: 166.5364592075348

BaB round 144
batch: 128
splitting decisions: 
split level 0: [/input-40, 44] [/input-48, 5296] [/input-40, 44] [/input-48, 3958] [/input-40, 44] [/input-40, 2775] [/input-48, 3958] [/input-48, 1917] [/input-48, 1099] [/input-48, 1099] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 256 = 0.45703125
pruning-in-iteration extra time: 0.002478361129760742
Time: prepare 0.0052    bound 0.3059    transfer 0.2509    finalize 0.1062    func 0.6683    
Accumulated time: func 95.0191    prepare 0.7281    bound 44.4126    transfer 34.9676    finalize 14.9279    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1899
Time: pickout 0.0130    decision 0.1509    set_bounds 0.0052    solve 0.6684    add 0.2196    
Accumulated time: pickout 1.8358    decision 21.2196    set_bounds 1.4443    solve 95.0547    add 41.1983    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
19811 domains visited
Cumulative time: 167.63030004501343

BaB round 145
batch: 128
splitting decisions: 
split level 0: [/input-48, 5296] [/input-40, 4101] [/input-48, 1099] [/input-40, 1385] [/input-40, 551] [/input-48, 1918] [/input-48, 1918] [/input-48, 7664] [/input-48, 1917] [/input-40, 4101] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 256 = 0.49609375
pruning-in-iteration extra time: 0.002501249313354492
Time: prepare 0.0053    bound 0.2888    transfer 0.2503    finalize 0.1060    func 0.6504    
Accumulated time: func 95.6695    prepare 0.7336    bound 44.7014    transfer 35.2179    finalize 15.0340    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1900
Time: pickout 0.0132    decision 0.1511    set_bounds 0.0053    solve 0.6505    add 0.2051    
Accumulated time: pickout 1.8490    decision 21.3706    set_bounds 1.4496    solve 95.7052    add 41.4034    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
19940 domains visited
Cumulative time: 168.69159173965454

BaB round 146
batch: 128
splitting decisions: 
split level 0: [/input-40, 2921] [/input-48, 7664] [/input-48, 1918] [/input-48, 5296] [/input-40, 44] [/input-48, 1931] [/input-48, 5296] [/input-40, 2244] [/input-48, 5296] [/input-40, 552] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 256 = 0.66015625
pruning-in-iteration extra time: 0.0024542808532714844
Time: prepare 0.0051    bound 0.2312    transfer 0.2657    finalize 0.0932    func 0.5952    
Accumulated time: func 96.2646    prepare 0.7389    bound 44.9326    transfer 35.4835    finalize 15.1271    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1859
Time: pickout 0.0131    decision 0.1514    set_bounds 0.0052    solve 0.5961    add 0.1391    
Accumulated time: pickout 1.8622    decision 21.5220    set_bounds 1.4548    solve 96.3013    add 41.5426    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
20027 domains visited
Cumulative time: 169.63215732574463

BaB round 147
batch: 128
splitting decisions: 
split level 0: [/input-40, 892] [/input-48, 3958] [/input-40, 2775] [/input-48, 7664] [/input-48, 1918] [/input-40, 2921] [/input-48, 3958] [/input-48, 1099] [/input-48, 6817] [/input-48, 1099] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 256 = 0.4765625
pruning-in-iteration extra time: 0.0024247169494628906
Time: prepare 0.0054    bound 0.2948    transfer 0.2497    finalize 0.2014    func 0.7514    
Accumulated time: func 97.0160    prepare 0.7444    bound 45.2274    transfer 35.7332    finalize 15.3286    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1865
Time: pickout 0.0129    decision 0.1508    set_bounds 0.0050    solve 0.7516    add 0.2124    
Accumulated time: pickout 1.8751    decision 21.6728    set_bounds 1.4598    solve 97.0529    add 41.7550    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
20161 domains visited
Cumulative time: 170.8020212650299

BaB round 148
batch: 128
splitting decisions: 
split level 0: [/input-48, 1918] [/input-48, 1918] [/input-40, 2775] [/input-40, 2921] [/input-48, 7664] [/input-48, 7664] [/input-40, 552] [/input-48, 7664] [/input-48, 7664] [/input-40, 2921] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 256 = 0.53125
pruning-in-iteration extra time: 0.0024788379669189453
Time: prepare 0.0052    bound 0.2779    transfer 0.2574    finalize 0.1068    func 0.6473    
Accumulated time: func 97.6633    prepare 0.7498    bound 45.5052    transfer 35.9906    finalize 15.4353    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1857
Time: pickout 0.0128    decision 0.1502    set_bounds 0.0052    solve 0.6474    add 0.1983    
Accumulated time: pickout 1.8878    decision 21.8231    set_bounds 1.4650    solve 97.7003    add 41.9533    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
20281 domains visited
Cumulative time: 171.8522126674652

BaB round 149
batch: 128
splitting decisions: 
split level 0: [/input-40, 45] [/input-48, 3958] [/input-48, 3958] [/input-48, 1099] [/input-48, 1918] [/input-40, 2775] [/input-40, 4101] [/input-48, 1099] [/input-40, 892] [/input-48, 3958] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 256 = 0.5703125
pruning-in-iteration extra time: 0.002473592758178711
Time: prepare 0.0052    bound 0.2674    transfer 0.2485    finalize 0.1074    func 0.6285    
Accumulated time: func 98.2918    prepare 0.7551    bound 45.7726    transfer 36.2391    finalize 15.5428    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1839
Time: pickout 0.0130    decision 0.1506    set_bounds 0.0051    solve 0.6287    add 0.1771    
Accumulated time: pickout 1.9009    decision 21.9737    set_bounds 1.4702    solve 98.3290    add 42.1304    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
20391 domains visited
Cumulative time: 172.86238431930542

BaB round 150
batch: 128
splitting decisions: 
split level 0: [/input-48, 8859] [/input-40, 890] [/input-48, 3958] [/input-48, 3958] [/input-48, 1918] [/input-40, 2921] [/input-40, 2921] [/input-48, 1918] [/input-40, 45] [/input-40, 2229] 
pruning_in_iteration open status: True
ratio of positive domain = 168 / 256 = 0.65625
pruning-in-iteration extra time: 0.0024881362915039062
Time: prepare 0.0052    bound 0.2376    transfer 0.2486    finalize 0.1079    func 0.5994    
Accumulated time: func 98.8912    prepare 0.7605    bound 46.0102    transfer 36.4877    finalize 15.6506    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1799
Time: pickout 0.0132    decision 0.1510    set_bounds 0.0052    solve 0.6004    add 0.1430    
Accumulated time: pickout 1.9140    decision 22.1247    set_bounds 1.4754    solve 98.9293    add 42.2733    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
20479 domains visited
Cumulative time: 173.81123805046082

BaB round 151
batch: 128
splitting decisions: 
split level 0: [/input-48, 3788] [/input-48, 3788] [/input-48, 4958] [/input-48, 7506] [/input-48, 3788] [/input-48, 1073] [/input-40, 1930] [/input-40, 892] [/input-48, 1073] [/input-48, 3788] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 256 = 0.5703125
pruning-in-iteration extra time: 0.002833127975463867
Time: prepare 0.0051    bound 0.2761    transfer 0.2630    finalize 0.0932    func 0.6375    
Accumulated time: func 99.5286    prepare 0.7658    bound 46.2863    transfer 36.7507    finalize 15.7439    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1781
Time: pickout 0.0130    decision 0.1512    set_bounds 0.0049    solve 0.6376    add 0.1743    
Accumulated time: pickout 1.9270    decision 22.2758    set_bounds 1.4803    solve 99.5669    add 42.4476    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
20589 domains visited
Cumulative time: 174.8290717601776

BaB round 152
batch: 128
splitting decisions: 
split level 0: [/input-48, 4958] [/input-40, 1930] [/input-48, 6481] [/input-48, 6481] [/input-48, 6481] [/input-48, 3788] [/input-48, 3788] [/input-48, 3788] [/input-48, 3789] [/input-48, 4958] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 256 = 0.63671875
pruning-in-iteration extra time: 0.002501249313354492
Time: prepare 0.0050    bound 0.2467    transfer 0.2486    finalize 0.1067    func 0.6071    
Accumulated time: func 100.1357    prepare 0.7709    bound 46.5330    transfer 36.9993    finalize 15.8506    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1746
Time: pickout 0.0129    decision 0.1506    set_bounds 0.0050    solve 0.6073    add 0.1462    
