[0;93m2026-05-26 10:42:47.605743418 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:42:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha/beta optimization time: 0.3612537384033203
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023114681243896484
torch.Size([256, 1])
Time: prepare 0.0189    bound 0.3643    transfer 0.0139    finalize 0.0866    func 0.4838    
Accumulated time: func 96.3128    prepare 6.6057    bound 79.1850    transfer 1.3204    finalize 13.3242    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (106), -24648.98828 (25), -24648.98828 (46), -24648.98828 (166), -24648.98828 (167), -24648.98828 (58), -24648.98828 (123), -24648.98828 (160), -24648.98828 (94), -24648.98828 (98), -24648.98828 (66), -24648.98828 (18), -24648.98828 (109), -24648.98828 (22), -24648.98828 (76), -24648.98828 (13), -24648.98828 (87), -24648.98828 (81), -24648.98828 (74), -24648.98828 (129), 
Length of domains: 21800
Current (lb-rhs): -24648.98828125
43516 domains visited
Time: pickout 0.0585    decision 0.7000    set_bounds 0.0119    solve 0.4843    add 0.0849    
Accumulated time: pickout 7.5270    decision 101.2635    set_bounds 1.8460    solve 96.3887    add 21.4604    
Cumulative time: 229.0130956172943

BaB round 172
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5986915.5
beta sum per layer: [242.17910766601562, 164.3460235595703]
alpha/beta optimization time: 0.4415867328643799
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002397298812866211
torch.Size([256, 1])
Time: prepare 0.0116    bound 0.4447    transfer 0.0129    finalize 0.0868    func 0.5560    
Accumulated time: func 96.8688    prepare 6.6540    bound 79.6298    transfer 1.3333    finalize 13.4110    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (47), -24648.98828 (84), -24648.98828 (147), -24648.98828 (168), -24648.98828 (56), -24648.98828 (6), -24648.98828 (122), -24648.98828 (19), -24648.98828 (146), -24648.98828 (85), -24648.98828 (68), -24648.98828 (100), -24648.98828 (33), -24648.98828 (123), -24648.98828 (34), -24648.98828 (145), -24648.98828 (20), -24648.98828 (86), -24648.98828 (144), -24648.98828 (55), 
Length of domains: 21928
Current (lb-rhs): -24648.98828125
43772 domains visited
Time: pickout 0.0537    decision 0.6440    set_bounds 0.0121    solve 0.5565    add 0.0833    
Accumulated time: pickout 7.5807    decision 101.9075    set_bounds 1.8580    solve 96.9452    add 21.5438    
Cumulative time: 230.3664677143097

BaB round 173
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5986626.0
beta sum per layer: [230.12432861328125, 169.60842895507812]
alpha/beta optimization time: 0.5542087554931641
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002349853515625
torch.Size([256, 1])
Time: prepare 0.0187    bound 0.5573    transfer 0.0130    finalize 0.0863    func 0.6754    
Accumulated time: func 97.5442    prepare 6.7087    bound 80.1871    transfer 1.3462    finalize 13.4973    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (88), -24648.98828 (94), -24648.98828 (78), -24648.98828 (123), -24648.98828 (34), -24648.98828 (71), -24648.98828 (57), -24648.98828 (112), -24648.98828 (19), -24648.98828 (151), -24648.98828 (119), -24648.98828 (46), -24648.98828 (21), -24648.98828 (56), -24648.98828 (139), -24648.98828 (142), -24648.98828 (4), -24648.98828 (91), -24648.98828 (84), -24648.98828 (102), 
Length of domains: 22056
Current (lb-rhs): -24648.98828125
44028 domains visited
Time: pickout 0.0591    decision 0.5339    set_bounds 0.0119    solve 0.6759    add 0.0831    
Accumulated time: pickout 7.6398    decision 102.4413    set_bounds 1.8699    solve 97.6211    add 21.6268    
Cumulative time: 231.73416090011597

BaB round 174
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5987298.0
beta sum per layer: [247.19088745117188, 171.6005401611328]
alpha/beta optimization time: 0.5277087688446045
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.000152587890625
torch.Size([256, 1])
Time: prepare 0.0190    bound 0.5286    transfer 0.0108    finalize 0.0887    func 0.6472    
Accumulated time: func 98.1915    prepare 6.7584    bound 80.7157    transfer 1.3571    finalize 13.5860    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (49), -24648.98828 (143), -24648.98828 (8), -24648.98828 (33), -24648.98828 (97), -24648.98828 (100), -24648.98828 (123), -24648.98828 (103), -24648.98828 (174), -24648.98828 (38), -24648.98828 (17), -24648.98828 (65), -24648.98828 (39), -24648.98828 (55), -24648.98828 (156), -24648.98828 (24), -24648.98828 (115), -24648.98828 (140), -24648.98828 (46), -24648.98828 (98), 
Length of domains: 22184
Current (lb-rhs): -24648.98828125
44284 domains visited
Time: pickout 0.0592    decision 0.6609    set_bounds 0.0118    solve 0.6477    add 0.0791    
Accumulated time: pickout 7.6990    decision 103.1023    set_bounds 1.8817    solve 98.2688    add 21.7060    
Cumulative time: 233.1970236301422

BaB round 175
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5986723.0
beta sum per layer: [246.57240295410156, 168.83999633789062]
alpha/beta optimization time: 0.4469718933105469
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00017452239990234375
torch.Size([256, 1])
Time: prepare 0.0188    bound 0.4479    transfer 0.0108    finalize 0.0883    func 0.5658    
Accumulated time: func 98.7573    prepare 6.8087    bound 81.1636    transfer 1.3679    finalize 13.6743    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (163), -24648.98828 (145), -24648.98828 (14), -24648.98828 (74), -24648.98828 (121), -24648.98828 (105), -24648.98828 (33), -24648.98828 (172), -24648.98828 (153), -24648.98828 (4), -24648.98828 (131), -24648.98828 (73), -24648.98828 (106), -24648.98828 (13), -24648.98828 (51), -24648.98828 (104), -24648.98828 (72), -24648.98828 (107), -24648.98828 (146), -24648.98828 (151), 
Length of domains: 22312
Current (lb-rhs): -24648.98828125
44540 domains visited
Time: pickout 0.0616    decision 0.7152    set_bounds 0.0120    solve 0.5663    add 0.0843    
Accumulated time: pickout 7.7606    decision 103.8174    set_bounds 1.8937    solve 98.8351    add 21.7903    
Cumulative time: 234.64034986495972

BaB round 176
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5986691.0
beta sum per layer: [233.0975799560547, 171.13668823242188]
alpha/beta optimization time: 0.539304256439209
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001361370086669922
torch.Size([256, 1])
Time: prepare 0.0213    bound 0.5402    transfer 0.0117    finalize 0.0878    func 0.6610    
Accumulated time: func 99.4184    prepare 6.8529    bound 81.7038    transfer 1.3796    finalize 13.7621    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (98), -24648.98828 (71), -24648.98828 (161), -24648.98828 (120), -24648.98828 (4), -24648.98828 (105), -24648.98828 (89), -24648.98828 (109), -24648.98828 (46), -24648.98828 (76), -24648.98828 (136), -24648.98828 (119), -24648.98828 (13), -24648.98828 (38), -24648.98828 (167), -24648.98828 (28), -24648.98828 (160), -24648.98828 (9), -24648.98828 (90), -24648.98828 (175), 
Length of domains: 22440
Current (lb-rhs): -24648.98828125
44796 domains visited
Time: pickout 0.0595    decision 0.6046    set_bounds 0.0127    solve 0.6615    add 0.0817    
Accumulated time: pickout 7.8200    decision 104.4220    set_bounds 1.9064    solve 99.4966    add 21.8720    
Cumulative time: 236.0641610622406

BaB round 177
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5987221.0
beta sum per layer: [251.68374633789062, 173.52093505859375]
alpha/beta optimization time: 0.5776138305664062
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002461671829223633
torch.Size([256, 1])
Time: prepare 0.0217    bound 0.5808    transfer 0.0130    finalize 0.0895    func 0.7052    
Accumulated time: func 100.1235    prepare 6.9076    bound 82.2846    transfer 1.3926    finalize 13.8517    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (57), -24648.98828 (137), -24648.98828 (175), -24648.98828 (15), -24648.98828 (150), -24648.98828 (33), -24648.98828 (82), -24648.98828 (156), -24648.98828 (131), -24648.98828 (60), -24648.98828 (20), -24648.98828 (54), -24648.98828 (65), -24648.98828 (97), -24648.98828 (89), -24648.98828 (171), -24648.98828 (77), -24648.98828 (74), -24648.98828 (39), -24648.98828 (104), 
Length of domains: 22568
Current (lb-rhs): -24648.98828125
45052 domains visited
Time: pickout 0.0576    decision 0.5106    set_bounds 0.0128    solve 0.7056    add 0.0829    
Accumulated time: pickout 7.8776    decision 104.9326    set_bounds 1.9192    solve 100.2022    add 21.9549    
Cumulative time: 237.43751096725464

BaB round 178
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5986819.0
beta sum per layer: [250.44618225097656, 172.41592407226562]
alpha/beta optimization time: 0.45106983184814453
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001468658447265625
torch.Size([256, 1])
Time: prepare 0.0190    bound 0.4519    transfer 0.0125    finalize 0.0888    func 0.5723    
Accumulated time: func 100.6958    prepare 6.9627    bound 82.7365    transfer 1.4051    finalize 13.9405    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (160), -24648.98828 (15), -24648.98828 (111), -24648.98828 (133), -24648.98828 (168), -24648.98828 (92), -24648.98828 (61), -24648.98828 (55), -24648.98828 (82), -24648.98828 (144), -24648.98828 (24), -24648.98828 (99), -24648.98828 (10), -24648.98828 (120), -24648.98828 (108), -24648.98828 (51), -24648.98828 (30), -24648.98828 (44), -24648.98828 (68), -24648.98828 (77), 
Length of domains: 22696
Current (lb-rhs): -24648.98828125
45308 domains visited
Time: pickout 0.0565    decision 0.7228    set_bounds 0.0121    solve 0.5727    add 0.0788    
Accumulated time: pickout 7.9341    decision 105.6554    set_bounds 1.9313    solve 100.7750    add 22.0336    
Cumulative time: 238.88418626785278

BaB round 179
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5986729.0
beta sum per layer: [236.22842407226562, 174.84744262695312]
alpha/beta optimization time: 0.4252133369445801
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0002231597900390625
torch.Size([256, 1])
Time: prepare 0.0186    bound 0.4262    transfer 0.0111    finalize 0.0866    func 0.5425    
Accumulated time: func 101.2383    prepare 7.0138    bound 83.1627    transfer 1.4162    finalize 14.0271    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (150), -24648.98828 (120), -24648.98828 (69), -24648.98828 (123), -24648.98828 (23), -24648.98828 (151), -24648.98828 (70), -24648.98828 (11), -24648.98828 (172), -24648.98828 (71), -24648.98828 (102), -24648.98828 (177), -24648.98828 (22), -24648.98828 (103), -24648.98828 (72), -24648.98828 (73), -24648.98828 (137), -24648.98828 (101), -24648.98828 (74), -24648.98828 (149), 
Length of domains: 22824
Current (lb-rhs): -24648.98828125
45564 domains visited
Time: pickout 0.0596    decision 0.7600    set_bounds 0.0145    solve 0.5431    add 0.0848    
Accumulated time: pickout 7.9937    decision 106.4155    set_bounds 1.9458    solve 101.3181    add 22.1185    
Cumulative time: 240.3502378463745

BaB round 180
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5987297.0
beta sum per layer: [255.20123291015625, 173.76803588867188]
alpha/beta optimization time: 0.4679262638092041
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001518726348876953
torch.Size([256, 1])
Time: prepare 0.0141    bound 0.4688    transfer 0.0125    finalize 0.0990    func 0.5944    
Accumulated time: func 101.8327    prepare 7.0629    bound 83.6315    transfer 1.4287    finalize 14.1261    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (163), -24648.98828 (147), -24648.98828 (13), -24648.98828 (95), -24648.98828 (177), -24648.98828 (40), -24648.98828 (119), -24648.98828 (23), -24648.98828 (164), -24648.98828 (148), -24648.98828 (54), -24648.98828 (96), -24648.98828 (118), -24648.98828 (41), -24648.98828 (68), -24648.98828 (117), -24648.98828 (149), -24648.98828 (97), -24648.98828 (14), -24648.98828 (22), 
Length of domains: 22952
Current (lb-rhs): -24648.98828125
45820 domains visited
Time: pickout 0.0613    decision 0.6211    set_bounds 0.0044    solve 0.5949    add 0.0864    
Accumulated time: pickout 8.0550    decision 107.0366    set_bounds 1.9502    solve 101.9129    add 22.2048    
Cumulative time: 241.7232973575592

BaB round 181
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5986788.0
beta sum per layer: [255.40960693359375, 172.9993133544922]
alpha/beta optimization time: 0.5085020065307617
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001614093780517578
torch.Size([256, 1])
Time: prepare 0.0095    bound 0.5094    transfer 0.0106    finalize 0.0852    func 0.6162    
Accumulated time: func 102.4489    prepare 7.1073    bound 84.1409    transfer 1.4392    finalize 14.2112    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (141), -24648.98828 (37), -24648.98828 (155), -24648.98828 (147), -24648.98828 (8), -24648.98828 (51), -24648.98828 (16), -24648.98828 (165), -24648.98828 (101), -24648.98828 (34), -24648.98828 (72), -24648.98828 (62), -24648.98828 (152), -24648.98828 (137), -24648.98828 (10), -24648.98828 (139), -24648.98828 (23), -24648.98828 (153), -24648.98828 (119), -24648.98828 (21), 
Length of domains: 23080
Current (lb-rhs): -24648.98828125
46076 domains visited
Time: pickout 0.0610    decision 0.5967    set_bounds 0.0119    solve 0.6166    add 0.0754    
Accumulated time: pickout 8.1160    decision 107.6333    set_bounds 1.9621    solve 102.5296    add 22.2803    
Cumulative time: 243.08931851387024

BaB round 182
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5986744.5
beta sum per layer: [248.07240295410156, 179.26779174804688]
alpha/beta optimization time: 0.5634152889251709
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0024340152740478516
torch.Size([256, 1])
Time: prepare 0.0190    bound 0.5666    transfer 0.0124    finalize 0.0826    func 0.6806    
Accumulated time: func 103.1295    prepare 7.1556    bound 84.7075    transfer 1.4516    finalize 14.2938    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (131), -24648.98828 (35), -24648.98828 (61), -24648.98828 (8), -24648.98828 (86), -24648.98828 (102), -24648.98828 (130), -24648.98828 (139), -24648.98828 (68), -24648.98828 (149), -24648.98828 (175), -24648.98828 (117), -24648.98828 (4), -24648.98828 (85), -24648.98828 (165), -24648.98828 (19), -24648.98828 (62), -24648.98828 (144), -24648.98828 (51), -24648.98828 (34), 
Length of domains: 23208
Current (lb-rhs): -24648.98828125
46332 domains visited
Time: pickout 0.0472    decision 0.5222    set_bounds 0.0117    solve 0.6810    add 0.0757    
Accumulated time: pickout 8.1632    decision 108.1555    set_bounds 1.9738    solve 103.2105    add 22.3560    
Cumulative time: 244.43063378334045

BaB round 183
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5987145.0
beta sum per layer: [260.1888427734375, 177.54017639160156]
alpha/beta optimization time: 0.43218517303466797
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00032591819763183594
torch.Size([256, 1])
Time: prepare 0.0195    bound 0.4332    transfer 0.0102    finalize 0.0807    func 0.5435    
Accumulated time: func 103.6730    prepare 7.2043    bound 85.1406    transfer 1.4617    finalize 14.3745    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (107), -24648.98828 (31), -24648.98828 (45), -24648.98828 (166), -24648.98828 (47), -24648.98828 (183), -24648.98828 (8), -24648.98828 (125), -24648.98828 (148), -24648.98828 (78), -24648.98828 (159), -24648.98828 (95), -24648.98828 (50), -24648.98828 (165), -24648.98828 (157), -24648.98828 (19), -24648.98828 (138), -24648.98828 (86), -24648.98828 (96), -24648.98828 (118), 
Length of domains: 23336
Current (lb-rhs): -24648.98828125
46588 domains visited
Time: pickout 0.0566    decision 0.7639    set_bounds 0.0123    solve 0.5439    add 0.0728    
Accumulated time: pickout 8.2198    decision 108.9194    set_bounds 1.9861    solve 103.7545    add 22.4288    
Cumulative time: 245.883704662323

BaB round 184
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5986898.0
beta sum per layer: [252.4915008544922, 178.52325439453125]
alpha/beta optimization time: 0.4125208854675293
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002425670623779297
torch.Size([256, 1])
Time: prepare 0.0211    bound 0.4157    transfer 0.0122    finalize 0.0818    func 0.5309    
Accumulated time: func 104.2039    prepare 7.2566    bound 85.5563    transfer 1.4739    finalize 14.4563    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (50), -24648.98828 (77), -24648.98828 (27), -24648.98828 (11), -24648.98828 (129), -24648.98828 (162), -24648.98828 (144), -24648.98828 (167), -24648.98828 (57), -24648.98828 (84), -24648.98828 (106), -24648.98828 (28), -24648.98828 (91), -24648.98828 (143), -24648.98828 (95), -24648.98828 (36), -24648.98828 (130), -24648.98828 (107), -24648.98828 (67), -24648.98828 (78), 
Length of domains: 23464
Current (lb-rhs): -24648.98828125
46844 domains visited
Time: pickout 0.0558    decision 1.0685    set_bounds 0.0147    solve 0.5313    add 0.0727    
Accumulated time: pickout 8.2756    decision 109.9879    set_bounds 2.0008    solve 104.2858    add 22.5015    
Cumulative time: 247.63030982017517

BaB round 185
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5987052.0
beta sum per layer: [263.0195007324219, 179.712890625]
alpha/beta optimization time: 0.39305758476257324
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002360105514526367
torch.Size([256, 1])
Time: prepare 0.0140    bound 0.3961    transfer 0.0122    finalize 0.0822    func 0.5045    
Accumulated time: func 104.7084    prepare 7.3115    bound 85.9524    transfer 1.4861    finalize 14.5385    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (29), -24648.98828 (41), -24648.98828 (137), -24648.98828 (17), -24648.98828 (107), -24648.98828 (154), -24648.98828 (112), -24648.98828 (159), -24648.98828 (185), -24648.98828 (128), -24648.98828 (76), -24648.98828 (104), -24648.98828 (165), -24648.98828 (51), -24648.98828 (133), -24648.98828 (38), -24648.98828 (52), -24648.98828 (14), -24648.98828 (170), -24648.98828 (34), 
Length of domains: 23592
Current (lb-rhs): -24648.98828125
47100 domains visited
Time: pickout 0.0608    decision 1.1430    set_bounds 0.0123    solve 0.5050    add 0.0767    
Accumulated time: pickout 8.3364    decision 111.1310    set_bounds 2.0131    solve 104.7908    add 22.5782    
Cumulative time: 249.43151998519897

BaB round 186
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5986728.5
beta sum per layer: [249.4428253173828, 180.275146484375]
alpha/beta optimization time: 0.1494615077972412
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00018930435180664062
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.1503    transfer 0.0109    finalize 0.0869    func 0.2513    
Accumulated time: func 104.9597    prepare 7.3525    bound 86.1027    transfer 1.4970    finalize 14.6254    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (6), -24648.98828 (41), -24648.98828 (69), -24648.98828 (167), -24648.98828 (15), -24648.98828 (90), -24648.98828 (61), -24648.98828 (144), -24648.98828 (37), -24648.98828 (59), -24648.98828 (11), -24648.98828 (130), -24648.98828 (99), -24648.98828 (182), -24648.98828 (22), -24648.98828 (156), -24648.98828 (86), -24648.98828 (155), -24648.98828 (4), -24648.98828 (124), 
Length of domains: 23720
Current (lb-rhs): -24648.98828125
47356 domains visited
Time: pickout 0.0578    decision 0.2384    set_bounds 0.0039    solve 0.2518    add 0.0743    
Accumulated time: pickout 8.3942    decision 111.3694    set_bounds 2.0169    solve 105.0425    add 22.6525    
Cumulative time: 250.06136894226074

BaB round 187
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5986728.5
beta sum per layer: [267.0391845703125, 180.71051025390625]
alpha/beta optimization time: 0.14720606803894043
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.361701965332031e-05
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.1479    transfer 0.0109    finalize 0.0857    func 0.2479    
Accumulated time: func 105.2076    prepare 7.3591    bound 86.2506    transfer 1.5079    finalize 14.7111    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (51), -24648.98828 (37), -24648.98828 (73), -24648.98828 (99), -24648.98828 (80), -24648.98828 (47), -24648.98828 (104), -24648.98828 (138), -24648.98828 (39), -24648.98828 (117), -24648.98828 (119), -24648.98828 (129), -24648.98828 (180), -24648.98828 (41), -24648.98828 (145), -24648.98828 (54), -24648.98828 (46), -24648.98828 (158), -24648.98828 (16), -24648.98828 (110), 
Length of domains: 23848
Current (lb-rhs): -24648.98828125
47612 domains visited
Time: pickout 0.0410    decision 0.0457    set_bounds 0.0037    solve 0.2484    add 0.0792    
Accumulated time: pickout 8.4353    decision 111.4151    set_bounds 2.0207    solve 105.2910    add 22.7317    
Cumulative time: 250.48340153694153

BaB round 188
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5986443.5
beta sum per layer: [254.5657958984375, 181.83460998535156]
alpha/beta optimization time: 0.13750028610229492
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0003247261047363281
torch.Size([256, 1])
Time: prepare 0.0057    bound 0.1385    transfer 0.0103    finalize 0.0884    func 0.2430    
Accumulated time: func 105.4506    prepare 7.3690    bound 86.3891    transfer 1.5183    finalize 14.7995    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (123), -24648.98828 (67), -24648.98828 (89), -24648.98828 (105), -24648.98828 (140), -24648.98828 (27), -24648.98828 (158), -24648.98828 (149), -24648.98828 (181), -24648.98828 (82), -24648.98828 (99), -24648.98828 (165), -24648.98828 (11), -24648.98828 (8), -24648.98828 (171), -24648.98828 (60), -24648.98828 (187), -24648.98828 (128), -24648.98828 (120), -24648.98828 (148), 
Length of domains: 23976
Current (lb-rhs): -24648.98828125
47868 domains visited
Time: pickout 0.0659    decision 0.0488    set_bounds 0.0037    solve 0.2435    add 0.0790    
Accumulated time: pickout 8.5012    decision 111.4639    set_bounds 2.0243    solve 105.5344    add 22.8107    
Cumulative time: 250.9281919002533

BaB round 189
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5986968.5
beta sum per layer: [271.65643310546875, 180.43727111816406]
alpha/beta optimization time: 0.14280939102172852
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00016498565673828125
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.1436    transfer 0.0117    finalize 0.0976    func 0.2562    
Accumulated time: func 105.7068    prepare 7.3742    bound 86.5328    transfer 1.5299    finalize 14.8971    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
